【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0481a16║　作盂兰盆会(四)杜鸿渐问法于无住禅师
T49n2036_p0481a17║　(论)(五)清凉澄观国师(六)召忠国师试太白
T49n2036_p0481a18║　山人(七)诏径山国一禅师(八)牛头惠忠禅
T49n2036_p0481a19║　师(九)忠国师试大耳三藏(论)(十)不空三藏
T49n2036_p0481a20║　碑(严郢作)(十一)昙一律师碑(梁肃作)(十二)三祖镜
T49n2036_p0481a21║　智禅师碑(独孤及作)(十三)抚州宝应戒坛记(颜真卿作)
T49n2036_p0481a22║　(十四)史华与僧崇惠角法(十五)李源访圆
T49n2036_p0481a23║　泽(十六)诏耽源问无缝塔话(十七)天柱山
T49n2036_p0481a24║　崇惠禅师
T49n2036_p0481a25║　(十八)德宗(十九)千臂千钵文殊经序(二十)南
T49n2036_p0481a26║　岳明瓒禅师(二十一)荆溪湛然禅师(二十二)
T49n2036_p0481a27║　止观统例(梁肃作)(二十三)御制大乘六波罗
T49n2036_p0481a28║　蜜经序(二十四)马祖道一禅师(二十五)大珠
T49n2036_p0481a29║　惠海禅师(二十六)石头希迁禅师(二十七)诏
T49n2036_p0481b01║　清凉讲华严经题(二十八)诏清凉讲华严
T49n2036_p0481b02║　宗旨(二十九)东林熙怡律师碑(许尧佐作)(三十)
T49n2036_p0481b03║　黄石岩记(刘轲作)(三十一)云峰法证律师(三十
T49n2036_p0481b04║　二)陆羽传(三十三)东都圣善凝公(三十四)幽
T49n2036_p0481b05║　州盘山宝积禅师(三十五)浚上人归淮南
T49n2036_p0481b06║　序(子厚作)(三十六)南岳般州和上碑(子厚作)
T49n2036_p0481b07║　(三十七)顺宗(三十八)鹦鹉舍利记(韦皋作)(三十九)帝
T49n2036_p0481b08║　问法于佛光满禅师
T49n2036_p0481b09║　第十五卷
T49n2036_p0481b10║　(一)唐宪宗(二)鹅湖大义禅师(三)寒山拾得丰
T49n2036_p0481b11║　干(四)荆州天皇道悟禅师(五)荆州天王道
T49n2036_p0481b12║　悟禅师(并论)(六)江西北兰让禅师(七)上问
T49n2036_p0481b13║　政宽猛孰先(八)信州草衣记(德舆撰)(九)上问
T49n2036_p0481b14║　澄观华严法界(十)无着禅者入五台(十一)
T49n2036_p0481b15║　诏怀恽禅师居上寺(十二)庞居士(十三)弥
T49n2036_p0481b16║　陀和尚碑(子厚作)(十四)永州净土院记(子厚作)(十
T49n2036_p0481b17║　五)智[(工*几)/言]法师施食感报(十六)道树法师降
T49n2036_p0481b18║　夭幻(十七)百丈怀海禅师(十八)大明律师
T49n2036_p0481b19║　碑(子厚作)(十九)马总奏六祖谥碑(子厚作)(二十)五
T49n2036_p0481b20║　台邓隐峰(二十一)归宗智常禅师(二十二)布
T49n2036_p0481b21║　毛会通侍者(二十三)重巽赴中丞请序(子厚作)
T49n2036_p0481b22║　(二十四)陕右马郎妇(二十五)上弘律师碑(白乐天作)
T49n2036_p0481b23║　(二十六)台教元浩禅师(二十七)诏迎佛骨韩
T49n2036_p0481b24║　愈排佛表(二十八)韩潮州遇大颠辨论(二
T49n2036_p0481b25║　十九)潮阳大颠禅师(三十)柳州刺史子厚
T49n2036_p0481b26║　(三十一)北山神清法师
T49n2036_p0481b27║　(三十二)穆宗(三十三)鸟窠禅师(三十四)诏无业
T49n2036_p0481b28║　禅师不赴(三十五)龙潭崇信禅师(三十六)杭
T49n2036_p0481b29║　永福石壁经记(元微之作)(三十七)王智兴[冒-目+月]禁
T49n2036_p0481c01║　置戒坛(三十八)福州古灵禅师
T49n2036_p0481c02║　第十六卷
T49n2036_p0481c03║　(一)唐敬宗(二)诏刘从政资质仙事
T49n2036_p0481c04║　(三)文宗(四)药山惟俨禅师碑(五)李翱作复性
T49n2036_p0481c05║　书(二)(六)苏州重玄石经碑(白居易作)(七)丹霞天
T49n2036_p0481c06║　然禅师(八)凌行婆(九)蛤蜊中现菩萨像(十)
T49n2036_p0481c07║　李训上疏沙汰僧尼(十一)南泉普愿禅师
T49n2036_p0481c08║　(十二)大达法师碑(裴休作)(十三)清凉国师碑铭
T49n2036_p0481c09║　(御赞附)(十四)圭峰宗密禅师
T49n2036_p0481c10║　(十五)武宗(十六)潭州云岩晟禅师(十七)帝锐
T49n2036_p0481c11║　意永仙诏(僧道论议)(十八)作望仙台于禁中(十九)
T49n2036_p0481c12║　敕并省天下佛寺(二十)诏下废释(史赞)
T49n2036_p0481c13║　(二十一)宣宗(二十二)诏复释氏(二十三)香山居
T49n2036_p0481c14║　士白居易(二十四)贬李德裕诏(二十五)华林
T49n2036_p0481c15║　善觉禅师(二十六)黄檗希运禅师(二十七)诏
T49n2036_p0481c16║　弘辩问南北宗旨(二十八)复庐山东林碑
T49n2036_p0481c17║　(崔黯作)(二十九)沩山灵佑禅师(三十)李节赠疏
T49n2036_p0481c18║　言序(三十一)诏罗浮轩辕问摄生(三十二)补
T49n2036_p0481c19║　陀示现事迹
T49n2036_p0481c20║　第十七卷
T49n2036_p0481c21║　(一)唐懿宗(二)大慈寰中禅师(三)德山宣鉴禅
T49n2036_p0481c22║　师(四)临济义玄禅师(五)长沙景岑禅师
T49n2036_p0481c23║　(六)洞山良价禅师(七)悟达国师知玄传(八)
T49n2036_p0481c24║　裴相国禅源诠序(九)诏迎佛骨(史赞附)
T49n2036_p0481c25║　(十)僖宗(十一)夹山善会禅师(十二)岩头全豁
T49n2036_p0481c26║　禅师
T49n2036_p0481c27║　(十三)昭宗(此下十三处霸)(十四)仰山惠寂禅师(十五)
T49n2036_p0481c28║　赵州从谂禅师(十六)云居道膺禅师
T49n2036_p0481c29║　(十七)五代(十八)梁太祖朱温(十九)雪峰义存
T49n2036_p0482a01║　禅师(二十)玄沙师备禅师(二十一)惟劲集
T49n2036_p0482a02║　宝林传
T49n2036_p0482a03║　(二十二)末帝(二十三)明州布袋和上
T49n2036_p0482a04║　(二十四)唐庄宗李存勖(二十五)兴化存奖禅师
T49n2036_p0482a05║　(二十六)明宗(二十七)长庆惠棱禅师(二十八)圣
T49n2036_p0482a06║　节设立试僧科
T49n2036_p0482a07║　(二十九)晋石敬瑭(三十)打钟息苦缘起
T49n2036_p0482a08║　(三十一)辽主德光御汴宫
T49n2036_p0482a09║　(三十二)汉刘知远(三十三)云门文偃禅师
T49n2036_p0482a10║　(三十四)周郭威(三十五)南院惠颙禅师
T49n2036_p0482a11║　(三十六)世宗(三十七)诏废释造僧帐(三十八)清
T49n2036_p0482a12║　凉文益禅师
T49n2036_p0482a13║　第十八卷
T49n2036_p0482a14║　(一)宋太祖(二)诏雕佛经一藏(三)德韶国师示
T49n2036_p0482a15║　寂(四)风穴延沼禅师(五)永明智觉禅师(六)
T49n2036_p0482a16║　吴越王作宗镜序(七)宗镜后序(杨无为作)
T49n2036_p0482a17║　(八)太宗(九)御制三藏圣教序(十)赞宁修大宋
T49n2036_p0482a18║　僧传(十一)诏立译经院(十二)赵普报应(十
T49n2036_p0482a19║　三)香林澄远禅师(十四)南安自严尊者(十
T49n2036_p0482a20║　五)首山省念禅师
T49n2036_p0482a21║　(十六)真宗(十七)帝制继圣教序(十八)道原集
T49n2036_p0482a22║　传灯录(十九)诏诸路建天庆观(二十)孤山
T49n2036_p0482a23║　智圆法师(二十一)汾阳善昭禅师(二十二)赐
T49n2036_p0482a24║　天台教入藏(二十三)大阳警玄禅师(二十四)
T49n2036_p0482a25║　四明法智讲师(二十五)长水子[王*(虍-七+(一/八/八/目))]法师(二十
T49n2036_p0482a26║　六)慈云遵式忏主(二十七)御制广灯录序
T49n2036_p0482a27║　(二十八)慈明楚圆禅师(二十九)杨岐方会禅
T49n2036_p0482a28║　师(三十)言法华(三十一)李觏留意佛书(三十
T49n2036_p0482a29║　二)浮山法远禅师(三十三)诏怀琏禅师住
T49n2036_p0482b01║　净因(三十四)雪窦重显禅师(三十五)华严道
T49n2036_p0482b02║　隆禅师(三十六)达观昙颖禅师(三十七)天衣
T49n2036_p0482b03║　义怀禅师(三十八)欧阳修问临终事(三十九)
T49n2036_p0482b04║　天钵重元禅师
T49n2036_p0482b05║　(四十)英宗(四十一)云峰文悦禅师(四十二)诏赐
T49n2036_p0482b06║　民间寺额
T49n2036_p0482b07║　第十九卷
T49n2036_p0482b08║　(一)宋神宗(二)圆通居讷禅师(三)明教契嵩禅
T49n2036_p0482b09║　师(四)白云守端禅师(五)华亭惠辨都师(六)
T49n2036_p0482b10║　吉州庆间禅师(七)舒州义青禅师(八)嘉兴
T49n2036_p0482b11║　真如法堂记(司马光作)(九)金国李屏山论(十)明
T49n2036_p0482b12║　道厌科举立论(十一)金国屏山有辨
T49n2036_p0482b13║　(十二)哲宗(十三)送蹇拱辰参照觉(张无尽作)(十四)高
T49n2036_p0482b14║　丽义天僧统(十五)晋水净源禅师(十六)蒋山
T49n2036_p0482b15║　赞元禅师(十七)苏老泉圆觉院记(十八)东
T49n2036_p0482b16║　坡磨衲赞(十九)圆通法秀禅师(二十)东林
T49n2036_p0482b17║　常总禅师(二十一)玉泉承皓禅师(二十二)辨
T49n2036_p0482b18║　才元净法师(二十三)净因道臻禅师(二十四)
T49n2036_p0482b19║　智海慕[吉*吉]禅师(二十五)云居元佑禅师(二
T49n2036_p0482b20║　十六)佛印了元禅师(二十七)瑞光宗本禅师
T49n2036_p0482b21║　(二十八)黄龙祖心禅师
T49n2036_p0482b22║　(二十九)徽宗(三十)御制续灯录序(三十一)蕲州
T49n2036_p0482b23║　五祖法演禅师(三十二)法云善本禅师(三
T49n2036_p0482b24║　十三)蔡京食鹑感梦(三十四)大树惠持入定
T49n2036_p0482b25║　(三十五)帝幸玉清昭阳宫(三十六)女真叛辽
T49n2036_p0482b26║　(三十七)死心悟新禅师(三十八)灵芝元照律
T49n2036_p0482b27║　师(三十九)林灵素以术要君(四十)黄龙惟
T49n2036_p0482b28║　清禅师(四十一)佛鉴惠勤禅师(四十二)上听
T49n2036_p0482b29║　林灵素讲经(四十三)大金立国(四十四)改
T49n2036_p0482c01║　佛号灭僧寺(四十五)张无尽传(四十六)觉
T49n2036_p0482c02║　范德洪禅师(四十七)诏道法师复僧服
T49n2036_p0482c03║　(北涧铭附)
T49n2036_p0482c04║　第二十卷
T49n2036_p0482c05║　(一)南宋高宗(二)西竺苏陀室利(三)圆悟克勤
T49n2036_p0482c06║　禅师(四)虎丘绍隆禅师(五)佛智端裕禅师
T49n2036_p0482c07║　(六)牧庵法忠禅师(七)真歇清了禅师(八)感
T49n2036_p0482c08║　山晓莹禅师(九)宏智正觉禅师
T49n2036_p0482c09║　(十)孝宗(十一)应庵昙华禅师(十二)径山宗杲
T49n2036_p0482c10║　禅师(十三)大禅了明禅师(十四)石室祖琇
T49n2036_p0482c11║　禅师(十五)普庵印肃禅师(十六)庆寿教亨
T49n2036_p0482c12║　禅师(十七)瞎堂惠远禅师(十八)帝制原道
T49n2036_p0482c13║　论(并观音赞)(十九)诏刊天台教藏(二十)德藏可
T49n2036_p0482c14║　观法师(二十一)帝注圆觉经赐径山(二十二)
T49n2036_p0482c15║　宋遣宇文虚中使金
T49n2036_p0482c16║　(二十三)光宗(二十四)王孝礼言影表(二十五)净
T49n2036_p0482c17║　慈彦充禅师
T49n2036_p0482c18║　(二十六)宁宗(二十七)灵隐崇岳禅师(二十八)佛
T49n2036_p0482c19║　照德光禅师(二十九)紫微观记(元遗山作)(三十)屏
T49n2036_p0482c20║　山居士鸣道集说(三十一)吽哈啰悉利幢
T49n2036_p0482c21║　记(三十二)郑州普照道悟禅师(三十三)资寿
T49n2036_p0482c22║　尼无着禅师
T49n2036_p0482c23║　第二十一卷
T49n2036_p0482c24║　(一)大元太祖皇帝(二)天竺此峰宗印讲师
T49n2036_p0482c25║　(三)宪宗(四)庆寿海云印简大师
T49n2036_p0482c26║　(五)世祖(上)(六)拜刘秉忠太保参领中书省事
T49n2036_p0482c27║　制(七)帝师说羯磨仪轨序(八)刘太保神道
T49n2036_p0482c28║　碑(九)谥刘太保文贞制(十)帝师发思八行
T49n2036_p0482c29║　状(十一)圣旨僧道辨析(十二)焚诸路道藏
T49n2036_p0483a01║　经碑(十三)辨伪录随函序(十四)辨伪录一
T49n2036_p0483a02║　十四章(一之八)
T49n2036_p0483a03║　第二十二卷
T49n2036_p0483a04║　(一)世祖(下)(二)辨伪录(九之十四)(三)诏禁道藏经品目
T49n2036_p0483a05║　(四)焚道藏经下火文(五)僧道持论名衔(六)
T49n2036_p0483a06║　江南禅教登对录(七)径山云峰妙高禅师
T49n2036_p0483a07║　(八)世祖弘教玉音百段
T49n2036_p0483a08║　(九)成宗(十)五台真觉文才国师(十一)胆巴金
T49n2036_p0483a09║　刚上师
T49n2036_p0483a10║　(十二)武宗(十三)敕撰临济正宗记(十四)乞台
T49n2036_p0483a11║　萨里碑(十五)上都华严至温禅师(十六)革
T49n2036_p0483a12║　僧衙门论
T49n2036_p0483a13║　(十七)仁宗(十八)三藏沙啰巴译师(十九)秦州
T49n2036_p0483a14║　普觉英辨论师(二十)敕建瑞像殿记(二十
T49n2036_p0483a15║　一)加封普庵宣命(二十二)京都崇恩谦讲师
T49n2036_p0483a16║　(二十三)京城普庆法闻律师(二十四)三藏达
T49n2036_p0483a17║　益巴国师(二十五)京师宝集妙文讲师
T49n2036_p0483a18║　(二十六)英宗(二十七)诏各路建帝师殿碑(二十八)
T49n2036_p0483a19║　五台普宁了性讲师(二十九)玉山普安宝
T49n2036_p0483a20║　严讲师(三十)天目中峰明本国师(三十一)
T49n2036_p0483a21║　大都妙善尼舍蓝蓝(三十二)临坛大德惠
T49n2036_p0483a22║　汶律师
T49n2036_p0483a23║　今上皇帝万万岁
T49n2036_p0483a24║　佛祖历代通载目录(终)
T49n2036_p0483b01║
T49n2036_p0483b02║佛祖历代通载卷第一
T49n2036_p0483b03║
T49n2036_p0483b04║　　　　嘉兴路大中祥符禅寺
T49n2036_p0483b05║　　　　住持华亭念常集
T49n2036_p0483b06║(一)　七佛偈
T49n2036_p0483b07║毗婆尸佛(过去庄严劫第九百九十八尊)偈曰。身从无相中受生。
T49n2036_p0483b08║犹如幻出诸形像。幻人心识本来无。罪福皆
T49n2036_p0483b09║空无所住。长阿含经云。人寿八万岁时此佛
T49n2036_p0483b10║出世。种刹利。姓拘利若。父槃头母槃头婆提。
T49n2036_p0483b11║居槃头婆提城。坐婆罗树下说法。三会度人
T49n2036_p0483b12║三十四万八千人。神足二。一名骞茶。二名提
T49n2036_p0483b13║舍。侍者无忧。子方膺
T49n2036_p0483b14║尸弃佛(庄严劫第九百九十九尊)偈曰。起诸善法本是幻。造
T49n2036_p0483b15║诸恶业亦是幻。身如聚沫心如风。幻出无根
T49n2036_p0483b16║无实性。长阿含经云。人寿七万岁时此佛出
T49n2036_p0483b17║世。种刹利。姓拘利若。父明相。母光曜。居光相
T49n2036_p0483b18║城。坐分陀利树下说法。三会度人二十五万。
T49n2036_p0483b19║神足二。一名阿毗浮。二名婆婆。侍者忍行。子
T49n2036_p0483b20║无量
T49n2036_p0483b21║毗舍浮佛(庄严劫第一千尊)偈曰。假借四大以为身。心
T49n2036_p0483b22║本无生因境有。前境若无心亦无。罪福如幻
T49n2036_p0483b23║起亦灭。长阿含经云。人寿六万岁时此佛出
T49n2036_p0483b24║世。种刹利。姓拘利若。父善灯。母称戒。居无
T49n2036_p0483b25║喻城。坐博洛叉树下说法。二会度人一十三
T49n2036_p0483b26║万。神足二。一名扶游。二名郁多摩。侍者寂
T49n2036_p0483b27║灭。子妙觉
T49n2036_p0483b28║拘留孙佛(见在贤劫第一尊)偈曰。见身无实是佛身。了
T49n2036_p0483b29║心如幻是佛幻。了得身心本性空。斯人与佛
T49n2036_p0483c01║何殊别。长阿含经云。人寿四万岁时此佛出
T49n2036_p0483c02║世。种婆罗门。姓迦叶。父礼德。母善枝。居安
T49n2036_p0483c03║和城。坐尸利沙树下说法。一会度人四万。神
T49n2036_p0483c04║足二。一萨尼。二毗楼。侍者善觉。子上胜
T49n2036_p0483c05║拘那含牟尼佛(贤劫第二尊)偈曰。佛不见佛知是佛。
T49n2036_p0483c06║若实有知别无佛。智者能知罪性空。坦然不
T49n2036_p0483c07║怖于生死。长阿含经云。人寿三万岁时此佛
T49n2036_p0483c08║出世。种婆罗门。姓迦叶。父大德。母善胜。居
T49n2036_p0483c09║清净城。坐优昙婆罗树下说法。一会度人三
T49n2036_p0483c10║万。神足二。一舒槃那。二郁多楼。侍者安和。
T49n2036_p0483c11║子导师
T49n2036_p0483c12║迦叶佛(贤劫第三尊)偈曰。一切众生性清净。从本无
T49n2036_p0483c13║生无可灭。即此身心是幻生。幻化之中无罪
T49n2036_p0483c14║福。长阿含经云。人寿二万岁时此佛出世。种
T49n2036_p0483c15║婆罗门。姓迦叶。父梵德。母财主。居波罗奈
T49n2036_p0483c16║城。坐尼拘类树下说法。一会度人二万。神足
T49n2036_p0483c17║二。一提舍。二婆罗婆。侍者善友。子进军
T49n2036_p0483c18║释迦牟尼佛(贤劫第四尊)偈曰。法本法无法。无法法
T49n2036_p0483c19║亦法。今付无法时。法法何曾法。姓刹利。父净
T49n2036_p0483c20║饭天。母大清净。居舍卫城。坐菩提树下说法。
T49n2036_p0483c21║一会弟子一千二百五十人。度人无数。神足
T49n2036_p0483c22║二。一舍利弗二目犍连。侍者阿难。子罗[目*侯]罗
T49n2036_p0483c23║　古佛应世绵历无穷。不可以周知悉数也。
T49n2036_p0483c24║　世尊有云。我以如来知见力故。观彼久远
T49n2036_p0483c25║　犹若今日。故按佛名经。纪过现二劫千如
T49n2036_p0483c26║　来。暨于释迦但标七佛。阿含经云。七佛精
T49n2036_p0483c27║　进力。放光灭暗冥。各各坐诸树。于中成
T49n2036_p0483c28║　正觉。佛祖偈翻译。乃高僧云启一同天竺
T49n2036_p0483c29║　那连耶舍三藏。于龟兹国译出。本末载于
T49n2036_p0484a01║　梁大同六年
T49n2036_p0484a02║大元帝师发合思巴说
T49n2036_p0484a03║彰所知论　宣授江淮福建等处释教总统法
T49n2036_p0484a04║性三藏弘教佛智大师沙罗巴译
T49n2036_p0484a05║(二)　器世界品
T49n2036_p0484a06║　器世界所成之体。即四大种种具生。故地
T49n2036_p0484a07║　坚水湿火暖风动。是等大种最极微细者
T49n2036_p0484a08║　曰极微尘。亦名邻虚尘。不能析释。彼七邻
T49n2036_p0484a09║　虚为一极微。彼七极微为一微尘。彼七微
T49n2036_p0484a10║　尘为一透金尘。彼七透金尘为一透水尘。
T49n2036_p0484a11║　彼七透水尘为一兔毛尘。彼七兔毛尘为一
T49n2036_p0484a12║　羊毛尘。彼七羊毛尘为一牛毛尘。彼七牛
T49n2036_p0484a13║　毛尘为一游隙尘。彼七游隙尘为一虮量。
T49n2036_p0484a14║　彼七虮量为一虱量。彼七虱量为一麦量。
T49n2036_p0484a15║　彼七麦量为一指节。三节为一指。二十四
T49n2036_p0484a16║　指横布为一肘四肘为一弓。五百弓量成
T49n2036_p0484a17║　一俱卢舍。八俱卢舍成一由旬。此是度量
T49n2036_p0484a18║　世界身相。成世界因由。一切有情共业所
