【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0818a16║次说大乘业喻。略说偈言
T31n1611_p0818a17║　帝释妙鼓云　　梵天日摩尼
T31n1611_p0818a18║　响及虚空地　　如来身亦尔
T31n1611_p0818a19║初说帝释镜像譬喻。偈言
T31n1611_p0818a20║　如彼毗琉璃　　清净大地中
T31n1611_p0818a21║　天主帝释身　　于中镜像现
T31n1611_p0818a22║　如是众生心　　清净大地中
T31n1611_p0818a23║　诸佛如来身　　于中镜像现
T31n1611_p0818a24║　帝释现不现　　依地净不净
T31n1611_p0818a25║　如是诸世间　　镜像现不现
T31n1611_p0818a26║　如来有起灭　　依浊不浊心
T31n1611_p0818a27║　如是诸众生　　镜像现不现
T31n1611_p0818a28║　天主帝释身　　镜像有生灭
T31n1611_p0818a29║　不可得说有　　不可得说无
T31n1611_p0818b01║　如来身亦尔　　镜像有生灭
T31n1611_p0818b02║　不可得说有　　不可得说无
T31n1611_p0818b03║　如地普周遍　　远离高下秽
T31n1611_p0818b04║　大琉璃明净　　离垢功德平
T31n1611_p0818b05║　以彼毗琉璃　　清净无垢故
T31n1611_p0818b06║　天主镜像现　　及庄严具生
T31n1611_p0818b07║　若男若女等　　于中见天主
T31n1611_p0818b08║　及妙庄严具　　作生彼处愿
T31n1611_p0818b09║　众生为生彼　　修行诸善行
T31n1611_p0818b10║　持戒及布施　　散花舍珍宝
T31n1611_p0818b11║　后时功德尽　　地灭彼亦灭
T31n1611_p0818b12║　心琉璃地净　　诸佛镜像现
T31n1611_p0818b13║　诸佛子菩萨　　见佛心欢喜
T31n1611_p0818b14║　为求菩提故　　起愿修诸行
T31n1611_p0818b15║不生不灭者。即是如来。偈言
T31n1611_p0818b16║　如毗琉璃灭　　彼镜像亦灭
T31n1611_p0818b17║　无可化众生　　如来不出世
T31n1611_p0818b18║　琉璃宝地净　　示现佛妙像
T31n1611_p0818b19║　彼净心不坏　　信根芽增长
T31n1611_p0818b20║　白净法生灭　　佛像亦生灭
T31n1611_p0818b21║　如来不生灭　　犹如帝释王
T31n1611_p0818b22║　此业自然有　　见是等现前
T31n1611_p0818b23║　法身不生灭　　尽诸际常住
T31n1611_p0818b24║次说天中妙鼓譬喻。偈言
T31n1611_p0818b25║　天妙法鼓声　　依自业而有
T31n1611_p0818b26║　诸佛说法音　　众生自业闻
T31n1611_p0818b27║　如妙声远离　　功用处身心
T31n1611_p0818b28║　令一切诸天　　离怖得寂静
T31n1611_p0818b29║　佛声亦如是　　离功用身心
T31n1611_p0818c01║　令一切众生　　得证寂灭道
T31n1611_p0818c02║　于彼战斗时　　为破修罗力
T31n1611_p0818c03║　因鼓出畏声　　令修罗退散
T31n1611_p0818c04║　如来为众生　　灭诸烦恼苦
T31n1611_p0818c05║　为世间说法　　示胜禅定道
T31n1611_p0818c06║一切世间人。不觉自过失。偈言
T31n1611_p0818c07║　聋不闻细声　　天耳闻不遍
T31n1611_p0818c08║　唯智者境界　　以闻心不染
T31n1611_p0818c09║次说云雨譬喻偈言
T31n1611_p0818c10║　知有起悲心　　遍满世间处
T31n1611_p0818c11║　定持无垢藏　　佛雨净谷因
T31n1611_p0818c12║　世间依善业　　依风生云雨
T31n1611_p0818c13║　依悲等增长　　佛妙法云雨
T31n1611_p0818c14║依止器世间。雨水味变坏偈言
T31n1611_p0818c15║　譬如虚空中　　雨八功德水
T31n1611_p0818c16║　到碱等住处　　生种种异味
T31n1611_p0818c17║　如来慈悲云　　雨八圣道水
T31n1611_p0818c18║　到众生心处　　生种种解味
T31n1611_p0818c19║无差别心。偈言
T31n1611_p0818c20║　信于妙大乘　　及中谤法者
T31n1611_p0818c21║　人遮多鸟鬼　　此三聚相似
T31n1611_p0818c22║　正定聚众生　　习气不定聚
T31n1611_p0818c23║　身见邪定聚　　邪见流生死
T31n1611_p0818c24║　秋天无云雨　　人空鸟受苦
T31n1611_p0818c25║　夏天多雨水　　烧鬼令受苦
T31n1611_p0818c26║　佛现世不现　　悲云雨法雨
T31n1611_p0818c27║　信法器能得　　谤法有不闻
T31n1611_p0818c28║不护众生。偈言
T31n1611_p0818c29║　天雨如车轴　　澍下冲大地
T31n1611_p0819a01║　雹及霹雳石　　金刚爆火等
T31n1611_p0819a02║　不护微细虫　　山林诸果树
T31n1611_p0819a03║　草谷稻粮等　　行人故不雨
T31n1611_p0819a04║　如来亦如是　　于粗细众生
T31n1611_p0819a05║　相应诸方便　　般若悲云雨
T31n1611_p0819a06║　诸烦恼习气　　我邪见众生
T31n1611_p0819a07║　如是种类等　　一切智不护
T31n1611_p0819a08║为灭苦火。偈言
T31n1611_p0819a09║　知病离病因　　取无病修药
T31n1611_p0819a10║　苦因彼灭道　　知离触修等
T31n1611_p0819a11║　无始世生死　　波流转五道
T31n1611_p0819a12║　五道中受乐　　犹如臭烂粪
T31n1611_p0819a13║　寒热恼等触　　诸苦毕竟有
T31n1611_p0819a14║　为令彼除灭　　降大妙法雨
T31n1611_p0819a15║　知天中退苦　　人中追求苦
T31n1611_p0819a16║　有智者不求　　人天自在乐
T31n1611_p0819a17║　慧者信佛语　　已信者知苦
T31n1611_p0819a18║　亦复知苦因　　观灭及知道
T31n1611_p0819a19║次说梵天譬喻。偈言
T31n1611_p0819a20║　梵天过去愿　　依诸天净业
T31n1611_p0819a21║　梵天自然现　　化佛身亦尔
T31n1611_p0819a22║　梵宫中不动　　常现于欲界
T31n1611_p0819a23║　诸天见妙色　　失五欲境界
T31n1611_p0819a24║　佛法身不动　　而常现世间
T31n1611_p0819a25║　众生见欢喜　　不乐诸有乐
T31n1611_p0819a26║有现不现。偈言
T31n1611_p0819a27║　从天退入胎　　现生有父母
T31n1611_p0819a28║　在家示婴儿　　习学诸伎艺
T31n1611_p0819a29║　戏乐及游行　　出家行苦行
T31n1611_p0819b01║　现就外道学　　降伏于天魔
T31n1611_p0819b02║　成佛转法轮　　示道入涅槃
T31n1611_p0819b03║　诸薄福众生　　不能见如来
T31n1611_p0819b04║次说日譬喻。偈言
T31n1611_p0819b05║　如日光初出　　普照诸莲华
T31n1611_p0819b06║　有同一时开　　亦有一时合
T31n1611_p0819b07║　佛日亦如是　　照一切众生
T31n1611_p0819b08║　有智如华开　　有罪如华合
T31n1611_p0819b09║　如日照水华　　而日无分别
T31n1611_p0819b10║　佛日亦如是　　照而无分别
T31n1611_p0819b11║次第偈言
T31n1611_p0819b12║　日初出世间　　千光次第照
T31n1611_p0819b13║　先照高大山　　后照中下山
T31n1611_p0819b14║　佛日亦如是　　次第照世间
T31n1611_p0819b15║　先照诸菩萨　　后及余众生
T31n1611_p0819b16║光明轮不同。偈言
T31n1611_p0819b17║　色智身二法　　大悲身如空
T31n1611_p0819b18║　遍照诸世间　　故佛不同日
T31n1611_p0819b19║　日不能遍照　　诸国土虚空
T31n1611_p0819b20║　不破无明闇　　不示何知境
T31n1611_p0819b21║　放种种诸色　　光明云罗网
T31n1611_p0819b22║　示大慈悲体　　真如妙境界
T31n1611_p0819b23║　佛入城聚落　　无眼者得眼
T31n1611_p0819b24║　见佛得大利　　亦灭诸恶法
T31n1611_p0819b25║　无明没诸有　　邪见黑闇障
T31n1611_p0819b26║　如来日光照　　见慧未见处
T31n1611_p0819b27║次说摩尼珠譬喻。偈言
T31n1611_p0819b28║　一时同处住　　满足所求意
T31n1611_p0819b29║　摩尼宝无心　　而满众生愿
T31n1611_p0819c01║　自在大法王　　同住于悲心
T31n1611_p0819c02║　众生种种闻　　佛心无分别
T31n1611_p0819c03║次说响譬喻。偈言
T31n1611_p0819c04║　譬如诸响声　　依他而得起
T31n1611_p0819c05║　自然无分别　　非内非外住
T31n1611_p0819c06║　如来声亦尔　　依他心而起
T31n1611_p0819c07║　自然无分别　　非内非外住
T31n1611_p0819c08║次说虚空譬喻。偈言
T31n1611_p0819c09║　无物不可见　　无观无依止
T31n1611_p0819c10║　过眼识境界　　无色不可见
T31n1611_p0819c11║　空中见高下　　而空不如是
T31n1611_p0819c12║　佛中见一切　　其义亦如是
T31n1611_p0819c13║次说地譬喻。偈言
T31n1611_p0819c14║　一切诸草木　　依止大地生
T31n1611_p0819c15║　地无分别心　　而增长成就
T31n1611_p0819c16║　众生心善根　　依止佛地生
T31n1611_p0819c17║　佛无分别心　　而增广成就
T31n1611_p0819c18║　佛声犹如响　　以无名字说
T31n1611_p0819c19║　佛身如虚空　　遍不可见常
T31n1611_p0819c20║　如依地诸法　　一切诸妙药
T31n1611_p0819c21║　遍为诸众生　　不限于一人
T31n1611_p0819c22║　依佛地诸法　　白净妙法药
T31n1611_p0819c23║　遍为诸众生　　不限于一人
T31n1611_p0819c24║　　究竟一乘宝性论校量信功德品第十一
T31n1611_p0819c25║　佛性佛菩提　　佛法及佛业
T31n1611_p0819c26║　诸出世净人　　所不能思议
T31n1611_p0819c27║　此诸佛境界　　若有能信者
T31n1611_p0819c28║　得无量功德　　胜一切众生
T31n1611_p0819c29║　以求佛菩提　　不思议果报
T31n1611_p0820a01║　得无量功德　　故胜诸世间
T31n1611_p0820a02║　若有人能舍　　魔尼诸珍宝
T31n1611_p0820a03║　遍布十方界　　无量佛国土
T31n1611_p0820a04║　为求佛菩提　　施与诸法王
T31n1611_p0820a05║　是人如是施　　无量恒沙劫
T31n1611_p0820a06║　若复有人闻　　妙境界一句
T31n1611_p0820a07║　闻已复能信　　过施福无量
T31n1611_p0820a08║　若有智慧人　　奉持无上戒
T31n1611_p0820a09║　身口意业净　　自然常护持
T31n1611_p0820a10║　为求佛菩提　　如是无量劫
T31n1611_p0820a11║　是人所得福　　不可得思议
T31n1611_p0820a12║　若复有人闻　　妙境界一句
T31n1611_p0820a13║　闻已复能言　　过戒福无量
T31n1611_p0820a14║　若人入禅定　　焚三界烦恼
T31n1611_p0820a15║　过天行彼岸　　无菩提方便
T31n1611_p0820a16║　若复有人闻　　妙境界一句
T31n1611_p0820a17║　闻已复能信　　过禅福无量
T31n1611_p0820a18║　无慧人能舍　　唯得富贵报
T31n1611_p0820a19║　修持禁戒者　　得生人天中
T31n1611_p0820a20║　修行断诸障　　悲慧不能除
T31n1611_p0820a21║　慧除烦恼障　　亦能除智障
T31n1611_p0820a22║　闻法为慧因　　是故闻法胜
T31n1611_p0820a23║　何况闻法已　　复能生信心
T31n1611_p0820a24║　我此所说法　　为自心清净
T31n1611_p0820a25║　依诸如来教　　修多罗相应
T31n1611_p0820a26║　若有智慧人　　闻能信受者
T31n1611_p0820a27║　我此所说法　　亦为摄彼人
T31n1611_p0820a28║　依灯电摩尼　　日月等诸明
T31n1611_p0820a29║　一切有眼者　　皆能见境界
T31n1611_p0820b01║　依佛法光明　　慧眼者能见
T31n1611_p0820b02║　以法有是利　　故我说此法
T31n1611_p0820b03║　若一切所说　　有义有法句
T31n1611_p0820b04║　能令修行者　　远离于三界
T31n1611_p0820b05║　及示寂静法　　最胜无上道
T31n1611_p0820b06║　佛说是正经　　余者颠倒说
T31n1611_p0820b07║　虽说法句义　　断三界烦恼
T31n1611_p0820b08║　无明覆慧眼　　贪等垢所缚
T31n1611_p0820b09║　又于佛法中　　取少分说者
T31n1611_p0820b10║　世典善言说　　彼三尚可受
T31n1611_p0820b11║　何况诸如来　　远离烦恼垢
T31n1611_p0820b12║　无漏智慧人　　所说修多罗
T31n1611_p0820b13║　以离于诸佛　　一切世间中
T31n1611_p0820b14║　更无胜智慧　　如实知法者
T31n1611_p0820b15║　如来说了义　　彼不可思议
T31n1611_p0820b16║　思者是谤法　　不识佛意故
T31n1611_p0820b17║　谤圣及坏法　　此诸邪思惟
T31n1611_p0820b18║　烦恼愚痴人　　妄见所计故
T31n1611_p0820b19║　故不应执着　　邪见诸垢法
T31n1611_p0820b20║　以净衣受色　　垢腻不可染
T31n1611_p0820b21║问曰。以何因缘有此谤法。答曰。偈言
T31n1611_p0820b22║　愚不信白法　　邪见及憍慢
T31n1611_p0820b23║　过去谤法障　　执着不了义
T31n1611_p0820b24║　着供养恭敬　　唯见于邪法
T31n1611_p0820b25║　远离善知识　　亲近谤法者
T31n1611_p0820b26║　乐着小乘法　　如是等众生
T31n1611_p0820b27║　不信于大乘　　故谤诸佛法
T31n1611_p0820b28║　智者不应畏　　怨家蛇火毒
T31n1611_p0820b29║　因陀罗霹雳　　刀杖诸恶兽
T31n1611_p0820c01║　虎狼师子等　　彼但能断命
T31n1611_p0820c02║　不能令人入　　可畏阿鼻狱
T31n1611_p0820c03║　应畏谤深法　　及谤法知识
T31n1611_p0820c04║　决定令人入　　可畏阿鼻狱
T31n1611_p0820c05║　虽近恶知识　　恶心出佛血
T31n1611_p0820c06║　及杀害父母　　断诸圣人命
T31n1611_p0820c07║　破坏和合僧　　及断诸善根
T31n1611_p0820c08║　以系念正法　　能解脱彼处
T31n1611_p0820c09║　若复有余人　　诽谤甚深法
T31n1611_p0820c10║　彼人无量劫　　不可得解脱
T31n1611_p0820c11║　若人令众生　　觉信如是法
T31n1611_p0820c12║　彼是我父母　　亦是善知识
T31n1611_p0820c13║　彼人是智者　　以如来灭后
T31n1611_p0820c14║　回邪见颠倒　　令入正道故
T31n1611_p0820c15║　三宝清净性　　菩提功德业
T31n1611_p0820c16║　我略说七种　　与佛经相应
T31n1611_p0820c17║　依此诸功德　　愿于命终时
T31n1611_p0820c18║　见无量寿佛　　无边功德身
T31n1611_p0820c19║　我及余信者　　既见彼佛已
T31n1611_p0820c20║　愿得离垢眼　　成无上菩提
T31n1611_p0820c21║论曰。第一教化品。如向偈中已说。应知此
T31n1611_p0820c22║论。广门有十一品。中则七品。略唯一品。初
T31n1611_p0820c23║释一品。具摄此论法义体相。应知偈言
T31n1611_p0820c24║　佛法及众僧　　性道功德业
T31n1611_p0820c25║　略说此论体　　七种金刚句
T31n1611_p0820c26║此偈明何义。言金刚者。犹如金刚难可沮坏。
T31n1611_p0820c27║所证之义亦复如是。故言金刚。所言句者。以
T31n1611_p0820c28║此论句。能与证义为根本故。此明何义。内身
T31n1611_p0820c29║证法无言之体。以闻思智难可证得。犹如金
T31n1611_p0821a01║刚。名字章句以能诠彼理中证智。随顺正道。
T31n1611_p0821a02║能作根本故。名为句。此复何义。有二义故。何
T31n1611_p0821a03║谓二义。一难证义。二者因义。是名为义。金
T31n1611_p0821a04║刚字句应如是知
T31n1611_p0821a05║又何谓为义。何谓为字。义者。则有七种证义。
T31n1611_p0821a06║何谓七义。一者佛义。二者法义。三者僧义。四
T31n1611_p0821a07║者众生义五者菩提义。六者功德义。七者业
T31n1611_p0821a08║义。是名为义。是故经言。又第一义谛者。所谓
T31n1611_p0821a09║心缘尚不能知。何况名字章句故。所言字者。
T31n1611_p0821a10║随以何等名字。章句。言语。风声。能表。能说。
T31n1611_p0821a11║能明。能示。此七种义。是名为字。是故经言。
T31n1611_p0821a12║又世谛者。谓世间中所用之事。名字章句言
T31n1611_p0821a13║语所说故。又此七种金刚句义。如诸经中广
T31n1611_p0821a14║说应知。应云何知依佛义故。如来经中告阿
T31n1611_p0821a15║难言。阿难。所言如来者。非可见法。是故眼识
T31n1611_p0821a16║不能得见故。依法义故。如来经中告阿难言。
T31n1611_p0821a17║阿难。所言法者。非可说事。以是故非耳识所
T31n1611_p0821a18║闻故。依僧义故。如来经中告阿难言。阿难。所
T31n1611_p0821a19║言僧者。名为无为。是故不可身心供养礼
T31n1611_p0821a20║拜赞叹故。依众生义故。如来经中告舍利弗
T31n1611_p0821a21║言。舍利弗。言众生者。乃是诸佛如来境界。一
T31n1611_p0821a22║切声闻辟支佛等。以正智慧不能观察众生
T31n1611_p0821a23║之义。何况能证毛道凡夫。于此义中唯信如
T31n1611_p0821a24║来。是故舍利弗。随如来信此众生义。舍利弗。
T31n1611_p0821a25║言众生者。即是第一义谛。舍利弗言。第一义
T31n1611_p0821a26║谛者。即是众生界。舍利弗言。众生界者。即是
T31n1611_p0821a27║如来藏。舍利弗言。如来藏者。即是法身故。依
T31n1611_p0821a28║菩提义故。经中说言。世尊言阿耨多罗三藐
T31n1611_p0821a29║三菩提者。名涅槃界。世尊言。涅槃界者。即是
T31n1611_p0821b01║法身故。依功德义故。如来经中告舍利弗言。
T31n1611_p0821b02║舍利弗。如来所说法身义者。过于恒沙不离
T31n1611_p0821b03║不脱不思议佛法如来智慧功德。舍利弗。如
T31n1611_p0821b04║世间灯。明色及触不离不脱。又如摩尼宝珠。
T31n1611_p0821b05║明色形相不离不脱。舍利弗。法身之义亦复
T31n1611_p0821b06║如是。过于恒沙不离不脱不思议佛法如来
T31n1611_p0821b07║智慧功德故。依业义故。如来经中告文殊师
