【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0622b19║　宜给晨朝食　　欲使解疲劳
T24n1459_p0622b20║　若是知事人　　贼来听闹乱
T24n1459_p0622b21║　不得故心掷　　石等损众生
T24n1459_p0622b22║　可于十肘外　　抛掷木石等
T24n1459_p0622b23║　谨念于戒学　　勿使损悲心
T24n1459_p0622b24║　监知住处人　　众中老应问
T24n1459_p0622b25║　若夜中说法　　牢防护门等
T24n1459_p0622b26║　寺舍勤防盗　　关钥应观察
T24n1459_p0622b27║　说五种闭门　　为护于住处
T24n1459_p0622b28║　上下二门枢　　关扂锁重锁
T24n1459_p0622b29║　随其现前有　　当直者应为
T24n1459_p0622c01║　但安一二等　　准次须陪直
T24n1459_p0622c02║　如其总不着　　计失尽须还
T24n1459_p0622c03║　苾刍在路行　　同伴染时病
T24n1459_p0622c04║　当如父母想　　敬教可持将
T24n1459_p0622c05║　父老不能行　　恐畏午时到
T24n1459_p0622c06║　子推因致死　　此事不应为
T24n1459_p0622c07║说上人法学处
T24n1459_p0622c08║　俭年诸苾刍　　实无胜上德
T24n1459_p0622c09║　更互虚相赞　　活命佛因遮
T24n1459_p0622c10║　不得言我得　　殊胜增上证
T24n1459_p0622c11║　除于增上慢　　斯便得边罪
T24n1459_p0622c12║　自无上人法　　不能得诸定
T24n1459_p0622c13║　言得圣道分　　将成大涅槃
T24n1459_p0622c14║　言得增上证　　并获于四果
T24n1459_p0622c15║　智谓苦等竟　　见谓见真谛
T24n1459_p0622c16║　说静定四种　　乐独静住故
T24n1459_p0622c17║　此等事我知　　我见诸天等
T24n1459_p0622c18║　我见天龙等　　我共彼言谈
T24n1459_p0622c19║　彼亦共我言　　说时犯边罪
T24n1459_p0622c20║　我闻诸天声　　彼来亲事我
T24n1459_p0622c21║　或药叉等类　　如此悉成边
T24n1459_p0622c22║　若见粪扫鬼　　此但得吐罗
T24n1459_p0622c23║　为是鬼中卑　　是故非边罪
T24n1459_p0622c24║　说得果通智　　脓坏无常想
T24n1459_p0622c25║　自将边罪剑　　不乐强伤身
T24n1459_p0622c26║　说有苾刍见　　谤苏毕舍遮
T24n1459_p0622c27║　意许是自身　　说时但恶作
T24n1459_p0622c28║　说战胜天雨　　生男闻象声
T24n1459_p0622c29║　审观方告知　　异此便粗罪
T24n1459_p0623a01║　　第二部十三僧伽伐尸沙法
T24n1459_p0623a02║故泄精学处
T24n1459_p0623a03║　若离三疮门　　于自他身分
T24n1459_p0623a04║　故泄其不净　　此必犯僧残
T24n1459_p0623a05║　泄谓在身中　　精移其本处
T24n1459_p0623a06║　创乐便成犯　　不要待精流
T24n1459_p0623a07║　其精欲动时　　摄心居本处
T24n1459_p0623a08║　此时无重过　　但许得轻愆
T24n1459_p0623a09║　如其移本处　　流精尚在身
T24n1459_p0623a10║　故泄出身中　　唯招吐罗罪
T24n1459_p0623a11║　精有五种异　　谓薄稠并赤
T24n1459_p0623a12║　黄色及青色　　最后转轮王
T24n1459_p0623a13║　青轮王长子　　余子并皆黄
T24n1459_p0623a14║　赤色诸大臣　　稠精谓根熟
T24n1459_p0623a15║　根未成女伤　　斯等名为薄
T24n1459_p0623a16║　如前精若泄　　皆并得僧残
T24n1459_p0623a17║　墙瓶等穴处　　故触泄其精
T24n1459_p0623a18║　吐罗罪所伤　　过于大石打
T24n1459_p0623a19║　虽动而不泄　　染心量己根
T24n1459_p0623a20║　于空舞动摇　　或由捉搦泄
T24n1459_p0623a21║　逆风逆流持　　并得吐罗罪
T24n1459_p0623a22║　若顺风流者　　得恶作应知
T24n1459_p0623a23║　若以染污意　　故视己生支
T24n1459_p0623a24║　染心无利益　　常当念除舍
T24n1459_p0623a25║　浴室中摩触　　行路髀相揩
T24n1459_p0623a26║　忽然精自流　　及梦皆无罪
T24n1459_p0623a27║　如是广宣说　　苾刍并众教
T24n1459_p0623a28║　若是求寂等　　悉皆招恶作
T24n1459_p0623a29║　初二部罪因　　各有其轻重
T24n1459_p0623b01║　初重大众悔　　轻便对四人
T24n1459_p0623b02║　二因重四人　　轻便一人悔
T24n1459_p0623b03║　众教要僧伽　　余罪一人得
T24n1459_p0623b04║　不许对犯人　　同罪而发露
T24n1459_p0623b05║　无容垢除垢　　可得令清洁
T24n1459_p0623b06║　从犯众教罪　　若有覆藏心
T24n1459_p0623b07║　还与尔许时　　令行遍住法
T24n1459_p0623b08║　应观心至诚　　于众深恭敬
T24n1459_p0623b09║　当与遍住法　　异此不应为
T24n1459_p0623b10║　若行遍住法　　更被烦恼害
T24n1459_p0623b11║　由彼愚痴盛　　或时重作罪
T24n1459_p0623b12║　此应更与法　　令行本遍住
T24n1459_p0623b13║　如是乃至三　　依律教还与
T24n1459_p0623b14║　此成可愍处　　知由烦恼生
T24n1459_p0623b15║　如若起大惭　　或可情谦下
T24n1459_p0623b16║　虽如是调伏　　于恶不能改
T24n1459_p0623b17║　此作留缰弃　　乃至厌心生
T24n1459_p0623b18║　若生厌离心　　了知其意乐
T24n1459_p0623b19║　意喜宜应授　　僧伽应济出
T24n1459_p0623b20║　意喜水洗濯　　令余垢清净
T24n1459_p0623b21║　此中应出罪　　满二十僧伽
T24n1459_p0623b22║　唯僧伽为主　　僧伽知意乐
T24n1459_p0623b23║　僧伽与其教　　秉法者应行
T24n1459_p0623b24║　众中为羯磨　　处众教其益
T24n1459_p0623b25║　由僧伽教出　　故名为众教
T24n1459_p0623b26║　发露已命终　　或于遍住位
T24n1459_p0623b27║　虽言未出罪　　当生善趣中
T24n1459_p0623b28║　由斯可哀念　　怀悲勿弃舍
T24n1459_p0623b29║　无令自业打　　恶趣苦缠身
T24n1459_p0623c01║　若遍持三藏　　极愧众中尊
T24n1459_p0623c02║　大福德六人　　对一便除罪
T24n1459_p0623c03║　须有至诚心　　殷重无欺诳
T24n1459_p0623c04║　一悔不重犯　　斯名应法人
T24n1459_p0623c05║　除咽已下毛　　及为下灌法
T24n1459_p0623c06║　除病缘而作　　吐罗罪割身
T24n1459_p0623c07║触女学处
T24n1459_p0623c08║　从足至于首　　染心触女人
T24n1459_p0623c09║　无衣便众教　　有隔吐罗罪
T24n1459_p0623c10║　若故意推牵　　从象车等处
T24n1459_p0623c11║　有隔无隔触　　受乐罪同前
T24n1459_p0623c12║　女人来触时　　苾刍生染着
T24n1459_p0623c13║　此则如前说　　牵推隔等同
T24n1459_p0623c14║　本作行淫意　　触着女人身
T24n1459_p0623c15║　便得吐罗罪　　是他胜因故
T24n1459_p0623c16║　此据堪行淫　　余获吐罗罪
T24n1459_p0623c17║　小男黄门等　　傍生皆恶作
T24n1459_p0623c18║鄙恶语学处
T24n1459_p0623c19║　苾刍粗恶语　　全非离欲人
T24n1459_p0623c20║　对女作淫言　　此亦由僧救
T24n1459_p0623c21║　汝身极软滑　　可爱三疮门
T24n1459_p0623c22║　或言非是好　　或道丑形势
T24n1459_p0623c23║　持此物与我　　汝夫是福人
T24n1459_p0623c24║　云何与汝合　　令我受乐味
T24n1459_p0623c25║　言时道叶婆　　便犯众教罪
T24n1459_p0623c26║　叶婆若不说　　但得于吐罗
T24n1459_p0623c27║　若女来求时　　不道粗恶语
T24n1459_p0623c28║　同前理应识　　粗即是淫言
T24n1459_p0623c29║　此中粗恶言　　谓是交会语
T24n1459_p0624a01║　随方无定说　　约处以论愆
T24n1459_p0624a02║　癫狂与心乱　　吃及初犯人
T24n1459_p0624a03║　及以痛恼缠　　斯皆非犯类
T24n1459_p0624a04║索供养学处
T24n1459_p0624a05║　于自身赞叹　　方便说功德
T24n1459_p0624a06║　淫言对女前　　众教刀便割
T24n1459_p0624a07║　殊胜者谓最　　姊妹爱念言
T24n1459_p0624a08║　供养谓供奉　　解时便得罪
T24n1459_p0624a09║　所言尸罗具　　与戒蕴相应
T24n1459_p0624a10║　应知善法者　　定蕴相应故
T24n1459_p0624a11║　与慧蕴相应　　说名为净行
T24n1459_p0624a12║　两两相交会　　可是行淫欲
T24n1459_p0624a13║　苾刍染污心　　假令道一句
T24n1459_p0624a14║　女人若解语　　此亦犯僧残
T24n1459_p0624a15║　若有女人说　　非理淫欲言
T24n1459_p0624a16║　云汝清净人　　我今兴供养
T24n1459_p0624a17║　汝如斯具戒　　常有于善法
T24n1459_p0624a18║　殊胜应供者　　浊劫实难逢
T24n1459_p0624a19║　彼若如是说　　苾刍顺答言
T24n1459_p0624a20║　内有染污心　　便成众教罪
T24n1459_p0624a21║　女人供养者　　得无量果报
T24n1459_p0624a22║　不言淫欲事　　此得吐罗罪
T24n1459_p0624a23║　如是淫欲法　　苾刍说如前
T24n1459_p0624a24║　不道我如前　　亦得吐罗罪
T24n1459_p0624a25║　女人如是说　　除于淫欲字
T24n1459_p0624a26║　不言汝如斯　　吐罗亦如是
T24n1459_p0624a27║　或语无知者　　或除淫恶作
T24n1459_p0624a28║　若不说我言　　女说时同此
T24n1459_p0624a29║　一切染污言　　苾刍皆得罪
T24n1459_p0624b01║　此中染污者　　谓是染着心
T24n1459_p0624b02║　此据堪行欲　　翻此得吐罗
T24n1459_p0624b03║　丈夫扇侘等　　傍生唯恶作
T24n1459_p0624b04║媒嫁学处
T24n1459_p0624b05║　自作若使人　　令女男和合
T24n1459_p0624b06║　持彼僧残剑　　斩伤于自身
T24n1459_p0624b07║　水授财娉等　　略有七种妇
T24n1459_p0624b08║　私通有十数　　此相今当说
T24n1459_p0624b09║　七妇谓水授　　财娉王旗得
T24n1459_p0624b10║　自乐衣食住　　共活及须臾
T24n1459_p0624b11║　以水授彼故　　随事立其名
T24n1459_p0624b12║　若以财取妇　　是谓为财得
T24n1459_p0624b13║　大贼强打取　　说此作王旗
T24n1459_p0624b14║　自许作他妻　　是名自乐住
T24n1459_p0624b15║　为衣食故来　　是名衣食住
T24n1459_p0624b16║　二人财共有　　同为活命缘
T24n1459_p0624b17║　作如是结契　　是名为共活
T24n1459_p0624b18║　暂时非久居　　名曰须臾妇
T24n1459_p0624b19║　七妇若分离　　事有七种别
T24n1459_p0624b20║　初离久生诤　　折草为三种
T24n1459_p0624b21║　或复掷三瓦　　言汝非我妻
T24n1459_p0624b22║　准法而遣出　　或高声唱令
T24n1459_p0624b23║　如是初三妇　　分离令偶合
T24n1459_p0624b24║　一二三如次　　突色讫里多
T24n1459_p0624b25║　四五六如次　　一二三吐罗
T24n1459_p0624b26║　和彼第七时　　便得僧残罪
T24n1459_p0624b27║　此中私通者　　夫死或他行
T24n1459_p0624b28║　此若母护时　　说名为母护
T24n1459_p0624b29║　如是父王父　　王母余亲护
T24n1459_p0624c01║　此中所说亲　　谓是父母族
T24n1459_p0624c02║　父及夫并亡　　此名兄弟护
T24n1459_p0624c03║　若有姊妹者　　姊妹护应知
T24n1459_p0624c04║　婆罗门刹利　　是名为种护
T24n1459_p0624c05║　婆雌俱雌也　　斯则为宗护
T24n1459_p0624c06║　王法护应知　　有禁具法住
T24n1459_p0624c07║　如斯十种护　　差别谓私通
T24n1459_p0624c08║　前所说私通　　及末后四妇
T24n1459_p0624c09║　于斯若偶合　　必定得僧残
T24n1459_p0624c10║　此男何不婚　　此女何不嫁
T24n1459_p0624c11║　苾刍如是语　　即便招恶作
T24n1459_p0624c12║造小房学处
T24n1459_p0624c13║　自为作小房　　秉法观无过
T24n1459_p0624c14║　量等便无犯　　异此得僧残
T24n1459_p0624c15║　于此小房处　　堪作四威仪
T24n1459_p0624c16║　行住坐卧时　　受用令安乐
T24n1459_p0624c17║　长唯许十二　　谓善逝张手
T24n1459_p0624c18║　广唯七张手　　是房量应知
T24n1459_p0624c19║　准佛一张手　　当中人三倍
T24n1459_p0624c20║　合有一肘半　　是正量非余
T24n1459_p0624c21║　据彼处中人　　计长十八肘
T24n1459_p0624c22║　广谓十肘半　　房量如是说
T24n1459_p0624c23║　不净有蛇蝎　　大小蜂蚁等
T24n1459_p0624c24║　有诤谓近道　　好树天王宅
T24n1459_p0624c25║　近河崖井等　　是谓无进趣
T24n1459_p0624c26║　如斯过若除　　合理房应作
T24n1459_p0624c27║　无指授为作　　无诤有势分
T24n1459_p0624c28║　苾刍不净处　　得罪谓吐罗
T24n1459_p0624c29║　一切过咸有　　定得于众教
T24n1459_p0625a01║　众过患悉除　　此舍皆无咎
T24n1459_p0625a02║　最初者或狂　　心乱病苦逼
T24n1459_p0625a03║　设造房无犯　　此是大开缘
T24n1459_p0625a04║造大寺学处
T24n1459_p0625a05║　有主毗诃罗　　本无其量数
T24n1459_p0625a06║　此中言大者　　谓量及珍财
T24n1459_p0625a07║无根谤学处并假根事
T24n1459_p0625a08║　说无根他胜　　欲坏彼净行
T24n1459_p0625a09║　及陈像似事　　此二今当说
T24n1459_p0625a10║　时有莲花色　　净信苾刍尼
T24n1459_p0625a11║　因事往池边　　来礼实力子
T24n1459_p0625a12║　去此处不远　　友地二相随
T24n1459_p0625a13║　取水往池边　　见两鹿交会
T24n1459_p0625a14║　既见是事已　　友地更相告
T24n1459_p0625a15║　苾刍苾刍尼　　汝见行淫不
T24n1459_p0625a16║　告言我已见　　共说宿怨嫌
T24n1459_p0625a17║　像似事相谋　　欲坏实力子
T24n1459_p0625a18║　如是等缘起　　随说有差别
T24n1459_p0625a19║　诸智者应知　　斯成谤他罪
T24n1459_p0625a20║破僧学处
T24n1459_p0625a21║　屏谏及众谏　　乃至第三遮
T24n1459_p0625a22║　欲破一味僧　　便得众教罪
T24n1459_p0625a23║　遮时不作白　　说名为别谏
T24n1459_p0625a24║　告言汝具寿　　莫作不和合
T24n1459_p0625a25║　别谏劝不止　　应秉羯磨谏
T24n1459_p0625a26║　谓用白四法　　并诸助伴人
T24n1459_p0625a27║　和合谓一心　　建立二种破
T24n1459_p0625a28║　随顺破坏法　　十四种应知
T24n1459_p0625a29║　法说为非法　　非法说为法
T24n1459_p0625b01║　调伏说言非　　如是等应识
T24n1459_p0625b02║　评论非言诤　　犯诤及事诤
T24n1459_p0625b03║　此中四种诤　　觉慧者当知
T24n1459_p0625b04║　谓种种言说　　不和众异心
T24n1459_p0625b05║　缘此斗诤生　　说作评论诤
T24n1459_p0625b06║　若人因忿恼　　非法言相说
T24n1459_p0625b07║　由斯斗诤生　　故是非言诤
T24n1459_p0625b08║　有身及语心　　此三各一种
T24n1459_p0625b09║　或二二三种　　略言其六缘
T24n1459_p0625b10║　苾刍与女人　　不知同室宿
T24n1459_p0625b11║　未具至三夜　　此是身相应
T24n1459_p0625b12║　为女五六句　　与彼说法时
T24n1459_p0625b13║　非故心句增　　应知由语罪
T24n1459_p0625b14║　褒杀陀时问　　有过而覆藏
T24n1459_p0625b15║　此名为意罪　　应知得恶作
T24n1459_p0625b16║　有身及有心　　故意害生命
T24n1459_p0625b17║　不与取酒等　　此罪由二得
T24n1459_p0625b18║　五六句说已　　复故心增句
T24n1459_p0625b19║　此名心语二　　妄语亦同然
T24n1459_p0625b20║　故心兴杀害　　并言打彼身
T24n1459_p0625b21║　说名身语心　　造罪由三种
T24n1459_p0625b22║　云何善心中　　苾刍犯其罪
T24n1459_p0625b23║　谓于佛殿上　　除草不令生
T24n1459_p0625b24║　又如作好心　　为供养佛故
T24n1459_p0625b25║　结鬘便得罪　　布列许无愆
T24n1459_p0625b26║　不故违圣言　　及僧伽制令
T24n1459_p0625b27║　此说是无记　　由其无恶心
T24n1459_p0625b28║　故心违越者　　斯皆是不善
T24n1459_p0625b29║　翻此善应知　　谓是傍乘义
T24n1459_p0625c01║　如是无量种　　造作于罪过
T24n1459_p0625c02║　斗诤缘斯起　　谓犯诤应知
T24n1459_p0625c03║　如斯白等事　　说非是善等
T24n1459_p0625c04║　斗诤生諠娆　　是事诤应知
T24n1459_p0625c05║　欲作破僧伽　　无知招恶作
T24n1459_p0625c06║　别谏若不舍　　斯成恶作愆
T24n1459_p0625c07║　白不舍吐罗　　及说初羯磨
T24n1459_p0625c08║　如是说第二　　最后获僧教
T24n1459_p0625c09║随助破僧学处
T24n1459_p0625c10║　于此随转人　　罪恶苾刍众
T24n1459_p0625c11║　别谏等差别　　如是悉同前
T24n1459_p0625c12║污家学处
T24n1459_p0625c13║　若有污家者　　说污二种殊
T24n1459_p0625c14║　一名为杂居　　第二谓受用
T24n1459_p0625c15║　杂居与女人　　作戏掉举等
T24n1459_p0625c16║　受用谓同食　　及采花果类
T24n1459_p0625c17║　谓眼耳意识　　见等三应知
T24n1459_p0625c18║　别谏等差殊　　如前恶作等
T24n1459_p0625c19║恶性违谏学处
T24n1459_p0625c20║　如是恶语人　　获得众教罪
