【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0570c20┃事白佛。随佛所教我当奉行。尔时诸比丘
T22n1428_p0570c21┃往至世尊所。头面礼足在一面坐。以此
T22n1428_p0570c22┃因缘具白世尊。世尊尔时以此因缘集比
T22n1428_p0570c23┃丘僧。无数方便呵责跋阇子比丘。汝所为非。
T22n1428_p0570c24┃非威仪非沙门法非净行非随顺行。所
T22n1428_p0570c25┃不应为。云何痴人。不乐净行。还家与故二
T22n1428_p0570c26┃行不净行。初入便波罗夷。汝痴人得波罗
T22n1428_p0570c27┃夷不共住。是故比丘。若有余人不乐净行。
T22n1428_p0570c28┃听舍戒还家。若复欲出家于佛法中修
T22n1428_p0570c29┃净行。应度令出家受大戒。自今已去当
T22n1428_p0571a01┃如是说戒。若比丘共比丘同戒。若不舍戒。
T22n1428_p0571a02┃若戒羸不自悔。犯不净行行淫欲法。是比
T22n1428_p0571a03┃丘波罗夷不共住。如是世尊与诸比丘结
T22n1428_p0571a04┃戒。尔时有一乞食比丘依林中住。有一雌
T22n1428_p0571a05┃猕猴先在彼林中。时乞食比丘到村乞食还
T22n1428_p0571a06┃在林中食。食已余食与此猕猴。如是渐渐
T22n1428_p0571a07┃调顺。逐比丘后行乃至手捉不去。此比丘
T22n1428_p0571a08┃即捉猕猴共行不净。时有众多比丘案行
T22n1428_p0571a09┃住处。次至彼林中。时彼猕猴在比丘前。回
T22n1428_p0571a10┃身背之现其淫相。时诸比丘作是念。此猕
T22n1428_p0571a11┃猴在我等前回身现其淫相。将无与余
T22n1428_p0571a12┃比丘作不净行耶。咸共相告在屏处伺之。
T22n1428_p0571a13┃彼比丘乞食还在林中食已以余食与彼
T22n1428_p0571a14┃猕猴。猕猴食已便共行不净行。诸比丘见已
T22n1428_p0571a15┃即来语言。如来不制言比丘不得行不
T22n1428_p0571a16┃净行耶。彼比丘报言。如来所制男犯妇女。不
T22n1428_p0571a17┃制畜生。诸比丘闻此语已往至佛所。头面
T22n1428_p0571a18┃作礼以此因缘具白世尊。世尊尔时以
T22n1428_p0571a19┃此因缘即集比丘僧。无数方便呵责彼乞食
T22n1428_p0571a20┃比丘言。云何比丘。与猕猴共行不净行
T22n1428_p0571a21┃耶。初入波罗夷。欲说戒者当如是说。若比
T22n1428_p0571a22┃丘共比丘同戒。若不还戒戒羸不自悔。犯
T22n1428_p0571a23┃不净行乃至共畜生。是比丘波罗夷不共
T22n1428_p0571a24┃住。若比丘者。名字比丘。相似比丘。自称比
T22n1428_p0571a25┃丘。善来比丘。乞求比丘。着割截衣比丘。破
T22n1428_p0571a26┃结使比丘。受大戒白四羯磨如法成就得
T22n1428_p0571a27┃处所比丘。是中比丘。若受大戒白四羯磨
T22n1428_p0571a28┃如法成就得处所。住比丘法中。是谓比丘
T22n1428_p0571a29┃义。是中共比丘者。余比丘受大戒白四羯磨
T22n1428_p0571b01┃如法成就得处所住比丘法中。是共比丘
T22n1428_p0571b02┃义。云何名为同戒。我为诸弟子结戒已宁
T22n1428_p0571b03┃死不犯。是中共余比丘一戒同戒等戒是
T22n1428_p0571b04┃名同戒云何名不舍戒。颠狂舍戒。颠狂人
T22n1428_p0571b05┃前舍戒。心乱舍戒。心乱人前舍戒。痛恼舍戒。
T22n1428_p0571b06┃痛恼人前舍戒。哑舍戒。聋舍戒。哑聋舍戒。
T22n1428_p0571b07┃哑人前舍戒。聋人前舍戒。哑聋人前舍戒。
T22n1428_p0571b08┃中国人边地人前舍戒边地人中国人前舍
T22n1428_p0571b09┃戒。不静静想舍戒。静作不静想舍戒。戏笑舍
T22n1428_p0571b10┃戒。若天若龙若夜叉若饿鬼若睡眠人若死
T22n1428_p0571b11┃人若无知人。若自不语。若语前人不解。如
T22n1428_p0571b12┃是等不名舍戒。云何舍戒。若比丘不乐修
T22n1428_p0571b13┃梵行。欲得还家厌比丘法。常怀惭愧贪
T22n1428_p0571b14┃乐在家。贪乐优婆塞法。或念沙弥法。或乐
T22n1428_p0571b15┃外道法。乐外道弟子法。乐非沙门非释子法。
T22n1428_p0571b16┃便作如是语。我舍佛舍法舍比丘僧。舍和
T22n1428_p0571b17┃上舍同和上舍阿阇梨舍同阿阇梨。舍
T22n1428_p0571b18┃诸梵行舍戒舍律舍学事。受居家法我作
T22n1428_p0571b19┃净人。我作优婆塞。我作沙弥。我作外道。
T22n1428_p0571b20┃我作外道弟子。我作非沙门非释种子。若复
T22n1428_p0571b21┃作如是语。我止不须佛。佛于我何益。离
T22n1428_p0571b22┃于佛所。如是乃至学事亦如是。若复作余
T22n1428_p0571b23┃语。毁佛法僧乃至学事。便赞叹家业乃至
T22n1428_p0571b24┃非沙门非释子。以如是语了了说是名舍
T22n1428_p0571b25┃戒。戒羸者。或有戒羸不舍戒。或有戒羸而
T22n1428_p0571b26┃舍戒。何者戒羸不舍戒。若比丘愁忧不乐
T22n1428_p0571b27┃梵行。欲得还家厌比丘法。常怀惭愧意
T22n1428_p0571b28┃乐在家。乃至乐欲作非沙门非释子法。便
T22n1428_p0571b29┃作是言。我念父母兄弟姊妹妇儿村落城邑
T22n1428_p0571c01┃园田浴池。我欲舍佛法僧乃至学事。便欲
T22n1428_p0571c02┃受持家业。乃至非沙门非释种子。是谓戒
T22n1428_p0571c03┃羸不舍戒。何者戒羸而舍戒。若作如是思
T22n1428_p0571c04┃惟。我欲舍戒便舍戒。是谓戒羸而舍戒。不
T22n1428_p0571c05┃净行者是淫欲法。下至共畜生者。可行淫
T22n1428_p0571c06┃处者是也。云何名波罗夷。譬如断人头不
T22n1428_p0571c07┃可复起。比丘亦复如是。犯此法者不复
T22n1428_p0571c08┃成比丘故名波罗夷。云何名不共住。有
T22n1428_p0571c09┃二共住。同一羯磨同一说戒。不得于是二
T22n1428_p0571c10┃事中住故名不共住。三种行不净行波罗
T22n1428_p0571c11┃夷。人非人畜生。复有五种行不净行波罗
T22n1428_p0571c12┃夷。人妇童女有二形黄门男子。于此五处行
T22n1428_p0571c13┃不净行波罗夷。于三种妇行不净行波罗
T22n1428_p0571c14┃夷。何者三。人妇非人妇畜生妇。于此三处
T22n1428_p0571c15┃行不净行犯波罗夷。三种童女。三种二形。
T22n1428_p0571c16┃三种不能男三种男子。于此行不净行波罗
T22n1428_p0571c17┃夷亦如是。犯人妇三处波罗夷大便道小便
T22n1428_p0571c18┃道及口。非人妇畜生妇。人童女非人童女畜
T22n1428_p0571c19┃生童女。人二形非人二形畜生二形。三处亦
T22n1428_p0571c20┃如是。人黄门二处行不净行波罗夷。大便
T22n1428_p0571c21┃道及口。非人黄门畜生黄门亦如是。人男非
T22n1428_p0571c22┃人男畜生男二处亦如是。比丘有淫心向
T22n1428_p0571c23┃人妇女大便道小便道及口。若初入犯。若不
T22n1428_p0571c24┃入不犯。有隔有隔。有隔无隔。无隔有隔。无
T22n1428_p0571c25┃隔无隔。波罗夷。若比丘有淫意。向非人妇
T22n1428_p0571c26┃女畜生妇女人童女非人童女畜生童女人二
T22n1428_p0571c27┃形非人二形畜生二形。三处亦如是人黄门
T22n1428_p0571c28┃非人黄门畜生黄门。人男非人男畜生男。二
T22n1428_p0571c29┃处亦如是。若比丘淫意向人睡眠妇女。若死
T22n1428_p0572a01┃形未坏多未坏大便道小便道及口。若初入
T22n1428_p0572a02┃犯。不入不犯。有隔无隔亦如是广说。乃至
T22n1428_p0572a03┃男子亦如是。若比丘为怨家将至人妇女
T22n1428_p0572a04┃所。强持男根令入三处。始入觉乐。入已乐。
T22n1428_p0572a05┃出时乐。波罗夷。始入乐。入已乐。出时不乐。
T22n1428_p0572a06┃波罗夷。始入乐。入已不乐。出时乐。波罗夷。
T22n1428_p0572a07┃始入乐。入已不乐。出时不乐。波罗夷。始入
T22n1428_p0572a08┃不乐。入已乐。出时乐。波罗夷。始入不乐。入
T22n1428_p0572a09┃已不乐。出时乐。波罗夷。有隔无隔亦如是。
T22n1428_p0572a10┃从非人女乃至男子亦如是。若比丘为怨
T22n1428_p0572a11┃家将至人睡眠妇女若死形未坏。若多未
T22n1428_p0572a12┃坏觉乐亦如是。有隔无隔亦如是。从非人
T22n1428_p0572a13┃女乃至男子亦如是。若怨家强捉比丘大
T22n1428_p0572a14┃便道中行不净。若入觉乐波罗夷。入已觉乐
T22n1428_p0572a15┃出时觉乐亦如上乃至有隔无隔亦如上。
T22n1428_p0572a16┃从道入道。从道入非道。从非道入道。若
T22n1428_p0572a17┃限齐入。若尽入。若语不语若以淫心乃至
T22n1428_p0572a18┃入如毛头波罗夷。方便而不入偷兰遮。若
T22n1428_p0572a19┃比丘方便求欲行不净行。成者波罗夷不成
T22n1428_p0572a20┃者偷兰遮。若比丘教比丘行不净行。彼比
T22n1428_p0572a21┃丘若作教者偷兰遮。若不作教者突吉罗。比
T22n1428_p0572a22┃丘尼教比丘行不净行。若比丘作尼偷兰遮。
T22n1428_p0572a23┃不作尼突吉罗。除比丘比丘尼。余众相教
T22n1428_p0572a24┃行不净行。作不作尽犯突吉罗。若死尸半
T22n1428_p0572a25┃坏行不净入便偷兰遮。若多分坏若一切坏
T22n1428_p0572a26┃偷兰遮。若骨间行不净偷兰遮。若穿地作
T22n1428_p0572a27┃孔抟泥作孔若君持口中犯偷兰遮。若道
T22n1428_p0572a28┃想若疑如是一切偷兰遮。若道作道想波罗
T22n1428_p0572a29┃夷。若道疑波罗夷。若道非道想波罗夷。非道
T22n1428_p0572b01┃道想偷兰遮。非道疑偷兰遮。比丘尼波罗夷。
T22n1428_p0572b02┃式叉摩那沙弥沙弥尼突吉罗灭摈。是谓为
T22n1428_p0572b03┃犯。不犯者若睡眠无所觉知不受乐一切
T22n1428_p0572b04┃无有淫意不犯。不犯者。最初未制戒。痴
T22n1428_p0572b05┃狂心乱痛恼所缠无犯(一竟)
T22n1428_p0572b06┃尔时世尊。游罗阅城耆阇崛山中。时罗阅城
T22n1428_p0572b07┃中有比丘字檀尼迦陶师子。在闲静处止
T22n1428_p0572b08┃一草屋。彼比丘入村乞食。后有取薪人破
T22n1428_p0572b09┃其草屋持归。比丘乞食还作是念。我今独
T22n1428_p0572b10┃在闲静处自取草木作屋。入村乞食。后
T22n1428_p0572b11┃取薪柴人破我屋持归。我今自有技艺。
T22n1428_p0572b12┃宁可和泥作全成瓦屋。时彼比丘即便和
T22n1428_p0572b13┃泥作全成瓦屋。取柴薪牛屎烧之。屋成色
T22n1428_p0572b14┃赤如火。尔时世尊从耆阇崛山下。遥见此
T22n1428_p0572b15┃舍色赤如火。见已知而故问。诸比丘此是何
T22n1428_p0572b16┃等赤色。诸比丘白佛言。世尊。有一比丘名
T22n1428_p0572b17┃檀尼迦陶师子。独处闲静住一草屋。乞食
T22n1428_p0572b18┃后诸取薪人破其屋持归。彼还见舍破即
T22n1428_p0572b19┃作是念。我自有技艺今宁可作全成瓦
T22n1428_p0572b20┃屋于中止住。即便作之。是其屋色赤如是。
T22n1428_p0572b21┃尔时世尊以无数方便呵责彼比丘言。汝
T22n1428_p0572b22┃所为非。非威仪非沙门法非净行非随顺
T22n1428_p0572b23┃行所不应为。云何檀尼迦比丘陶师子。自
T22n1428_p0572b24┃作此屋大集柴薪牛屎而烧之。我常无数
T22n1428_p0572b25┃方便说慈愍众生。云何痴人。自作泥屋聚
T22n1428_p0572b26┃积柴薪牛屎而烧之。自今已去不得作赤
T22n1428_p0572b27┃色全成瓦屋。作者突吉罗。尔时世尊敕诸
T22n1428_p0572b28┃比丘。汝等共集相率速诣檀尼迦屋所打破。
T22n1428_p0572b29┃时诸比丘即如佛教往诣打破。时檀尼迦见
T22n1428_p0572c01┃诸比丘破屋已便作是语。我有何过而破
T22n1428_p0572c02┃我屋。诸比丘答曰。汝无有过亦不憎汝。我
T22n1428_p0572c03┃向受世尊教故来破汝屋耳。檀尼迦比丘
T22n1428_p0572c04┃言。若世尊教敕者正是其宜。尔时摩竭国瓶
T22n1428_p0572c05┃沙王有守材人。与此檀尼迦比丘少小亲厚
T22n1428_p0572c06┃知识。时檀尼迦比丘往至守材人所语言。汝
T22n1428_p0572c07┃知不耶。王瓶沙与我材木。我今须材便可
T22n1428_p0572c08┃与我。彼人言。若王与者好恶多少随意自
T22n1428_p0572c09┃取。王所留要材比丘辄取斫截持去。时有一
T22n1428_p0572c10┃大臣统知城事。至材坊见王所留要材斫
T22n1428_p0572c11┃截狼藉。见已即问守材人言。此王所留要
T22n1428_p0572c12┃材谁斩截持去。守材人言。是檀尼迦比丘。来
T22n1428_p0572c13┃至我所而作是言。王与我材。今须材用便
T22n1428_p0572c14┃可见与。我寻报言。王与汝材恣意取之。时
T22n1428_p0572c15┃比丘即入材坊斫截持去。时大臣闻此语
T22n1428_p0572c16┃已即嫌王言。云何以此要材与比丘。幸自
T22n1428_p0572c17┃更有余材可以与之。而令此比丘斫截要
T22n1428_p0572c18┃材持去。时大臣往至王所白言。大王。先所
T22n1428_p0572c19┃留要材云何乃与比丘令斫截持去。幸自
T22n1428_p0572c20┃更有余材可以与之。何故坏此好材。王
T22n1428_p0572c21┃报言。我都不自忆以材与人。若有忆者语
T22n1428_p0572c22┃我。时大臣即摄守材人来将诣王所。时守
T22n1428_p0572c23┃材人遥见檀尼迦比丘语言。大德。以汝取
T22n1428_p0572c24┃材故今摄我去。汝可来为我决了。慈愍故。
T22n1428_p0572c25┃比丘报言。汝但去我正尔往。时檀尼迦比丘
T22n1428_p0572c26┃后往王所在前默然而住。王即问言。大德。
T22n1428_p0572c27┃我实与汝材不。比丘答言。实与我材。王
T22n1428_p0572c28┃言。我不忆与汝材。汝可为我作忆念。比
T22n1428_p0572c29┃丘报言。王自忆不。初登位时口自发言。若我
T22n1428_p0573a01┃世时于我境内。有沙门婆罗门知惭愧乐
T22n1428_p0573a02┃学戒者。与而取不与不取与而用不与不
T22n1428_p0573a03┃用。从今日沙门婆罗门草木及水听随意
T22n1428_p0573a04┃用。不得不与而用自今已去。听沙门婆罗
T22n1428_p0573a05┃门草木及水随意用。王言大德。我初登位时
T22n1428_p0573a06┃实有如是语。王言大德。我说无主物不说
T22n1428_p0573a07┃有主物。大德应死。王自念言。我刹利王水浇
T22n1428_p0573a08┃头种。云何以少材而断出家人命。是所不
T22n1428_p0573a09┃应尔时王以无数方便诃责比丘已。敕诸
T22n1428_p0573a10┃臣放此比丘去。即如王教放去。后诸臣
T22n1428_p0573a11┃皆高声大论不平。王意云何。如此死事但尔
T22n1428_p0573a12┃呵责而放也。时罗阅城中有诸居士不信
T22n1428_p0573a13┃乐佛法众者。皆讥嫌言。沙门释子无有惭
T22n1428_p0573a14┃愧无所畏惧不与而取。外自称言。我知正
T22n1428_p0573a15┃法。如是何有正法。尚取王材何况余人。
T22n1428_p0573a16┃我等自今已往勿复亲近沙门释子礼拜问
T22n1428_p0573a17┃讯供养恭敬。无使入村勿复安止。时诸比
T22n1428_p0573a18┃丘闻诸少欲知足行头陀知惭愧乐学
T22n1428_p0573a19┃戒者。嫌责檀尼迦。云何偷瓶沙王材木耶。
T22n1428_p0573a20┃尔时诸比丘往至佛所头面礼足已在一
T22n1428_p0573a21┃面坐。以此因缘具白世尊。世尊尔时以此
T22n1428_p0573a22┃因缘集比丘僧。知而故问。檀尼迦比丘。汝
T22n1428_p0573a23┃审尔王不与材而取不答言。实尔世尊。世尊
T22n1428_p0573a24┃尔时以无数方便诃责檀尼迦比丘言。汝
T22n1428_p0573a25┃所为非。非威仪非沙门法非净行非随
T22n1428_p0573a26┃顺行。所不应为。云何檀尼迦王不与材而
T22n1428_p0573a27┃取。我无数方便称叹与者当取取者当用。汝
T22n1428_p0573a28┃今云何王不与材而取耶尔时复有一
T22n1428_p0573a29┃比丘名曰迦楼。本是王大臣善知世法去
T22n1428_p0573b01┃世尊不远在众中坐。尔时世尊。知而故问
T22n1428_p0573b02┃迦楼比丘言。王法不与取。几许物应死。比
T22n1428_p0573b03┃丘白佛言。若取五钱若直五钱物应死。云
T22n1428_p0573b04┃何檀尼迦比丘王不与材而取。尔时世尊以
T22n1428_p0573b05┃无数方便呵责檀尼迦比丘已。告诸比丘。
T22n1428_p0573b06┃檀尼迦比丘痴人。多种有漏处最初犯戒。自
T22n1428_p0573b07┃今已去与比丘结戒。集十句义乃至正法
T22n1428_p0573b08┃久住。欲说戒者当如是说。若比丘。若在
T22n1428_p0573b09┃村落。若闲静处。不与盗心取。随不与取
T22n1428_p0573b10┃法。若为王王大臣所捉。若杀若缚若驱出
T22n1428_p0573b11┃国。汝是贼汝痴汝无所知。是比丘波罗夷
T22n1428_p0573b12┃不共住。比丘义如上。村者有四种。一者周
T22n1428_p0573b13┃匝垣墙。二者栅篱。三者篱墙不周。四者四周
T22n1428_p0573b14┃屋。闲静处者。村外空静地是谓闲静处。不与
T22n1428_p0573b15┃者他不舍。盗者盗心取也。随不与取者
T22n1428_p0573b16┃若五钱若直五钱。王者得自在不属人。大
T22n1428_p0573b17┃臣者种种大臣辅佐王。波罗夷不共住者
T22n1428_p0573b18┃如上说。有三种不与取波罗夷。若自手取。
T22n1428_p0573b19┃若看取。若遣人取。复有三种取波罗夷。非
T22n1428_p0573b20┃己物想取。非暂用取。非同意取。复有三种
T22n1428_p0573b21┃取。他物他物想取若举离本处。复有三种
T22n1428_p0573b22┃取。有主有主想取若举离本处。复有三种
T22n1428_p0573b23┃取。他护他护想取若举离本处。复有四种不
T22n1428_p0573b24┃与取波罗夷。自手取若看取若遣人取举
T22n1428_p0573b25┃离本处。复有四种取波罗夷。非己物想取
T22n1428_p0573b26┃不暂取。不同意取若举离本处。复有四种
T22n1428_p0573b27┃取。他物他物想取若重物若举离本处。复
T22n1428_p0573b28┃有四种有主有主想若重物若举离本处。复
T22n1428_p0573b29┃有四种。他护他护想若重物若举离本处。
T22n1428_p0573c01┃复有五种不与取波罗夷。若自手取若看
T22n1428_p0573c02┃他取若遣人取若重物若举离本处。复有
T22n1428_p0573c03┃五种。非己物想取不暂取非同意取若重物
T22n1428_p0573c04┃若举离本处。复有五种。若他物他物想若重
T22n1428_p0573c05┃物盗心举离本处。复有五种。有主有主想若
T22n1428_p0573c06┃重物盗心举离本处。复有五种。他护他护想
T22n1428_p0573c07┃若重物盗心举离本处。复有六种不与取波
T22n1428_p0573c08┃罗夷。自手取看取遣人取若重物盗心举离
T22n1428_p0573c09┃本处。非己物非己物想有六种亦如是。是
T22n1428_p0573c10┃为六种取得波罗夷。处者若地处若地上处
T22n1428_p0573c11┃若乘处若担。若虚空若树上若村若阿兰若
T22n1428_p0573c12┃处。若田若处所若船若水处。若私度关塞
T22n1428_p0573c13┃不输税。若取他寄信物。若取水杨枝树果
T22n1428_p0573c14┃草木无足众生若二足四足多足。若同财业
T22n1428_p0573c15┃若要若伺候。若守护若逻要道。是谓处。地处
T22n1428_p0573c16┃者。地中伏藏未发出七宝金银真珠琉璃
T22n1428_p0573c17┃贝玉砗渠玛瑙生像金宝衣被。若复有余
T22n1428_p0573c18┃地中所须之物属主者。若以盗心取五钱
T22n1428_p0573c19┃若过五钱。若牵挽取若埋藏若举离本
T22n1428_p0573c20┃处。初离处波罗夷。若方便欲举而不举偷
T22n1428_p0573c21┃兰遮。地上处者。金银七宝乃至衣被不埋。
T22n1428_p0573c22┃若复有余地上所须之物属主者。若以盗
T22n1428_p0573c23┃心取五钱若过五钱。若牵挽取若埋藏若
T22n1428_p0573c24┃举离本处。初离处波罗夷。若方便欲举而不
T22n1428_p0573c25┃举偷兰遮。乘处者。乘有四种。象乘马乘车乘
T22n1428_p0573c26┃步乘。若复有余乘尽名为乘。乘上若有金银
T22n1428_p0573c27┃七宝乃至衣被。若复有余所须有主物。若以
T22n1428_p0573c28┃盗心取五钱若过五钱。若牵挽取若埋
T22n1428_p0573c29┃藏若取离本处。初离处波罗夷。方便欲举
T22n1428_p0574a01┃而不举偷兰遮。若取乘从道至道。从道
T22n1428_p0574a02┃至非道。从非道至道。从坑中至岸上。从
T22n1428_p0574a03┃岸上至坑中。如是取离本处。初离处波罗
T22n1428_p0574a04┃夷。若方便欲取而不取偷兰遮。担处者。
T22n1428_p0574a05┃头担肩担背担若抱若复有余担。此诸担上
T22n1428_p0574a06┃有金银七宝乃至衣被。若复有余所须之物。
T22n1428_p0574a07┃有主。以盗心取五钱若过五钱。若牵挽
T22n1428_p0574a08┃取若埋藏若取离本处。初离处波罗夷。若
T22n1428_p0574a09┃方便欲举而不举偷兰遮。若取担者从道
T22n1428_p0574a10┃至道从道至非道从非道至道从坑中
T22n1428_p0574a11┃至岸上从岸上至坑中如是以盗心取
T22n1428_p0574a12┃离本处。初离波罗夷。若方便欲取而不取
T22n1428_p0574a13┃偷兰遮。空处者。若风吹毳若劫贝拘遮罗若
T22n1428_p0574a14┃差罗波尼若刍摩若麻若绵若钵耽岚婆若头
T22n1428_p0574a15┃头罗若雁若鹤若孔雀鹦鹉鸲鹆。若复有余
T22n1428_p0574a16┃所须之物。有主。以盗心取五钱。若过五
T22n1428_p0574a17┃钱离本处。初离波罗夷。方便欲取而不取
T22n1428_p0574a18┃偷兰遮。上处者。若举物在树上墙上篱上
T22n1428_p0574a19┃杙上龙牙杙上衣架上绳床上木床上。若
T22n1428_p0574a20┃大小蓐。上机上地敷上。有金银乃至衣被
T22n1428_p0574a21┃及余所须之物在上。以盗心取五钱若过
T22n1428_p0574a22┃五钱。若牵挽取若埋藏若举离本处初离
T22n1428_p0574a23┃波罗夷。方便欲举而不举偷兰遮。村处者。
T22n1428_p0574a24┃有四种如上。若村中有金银乃至衣被及
T22n1428_p0574a25┃余所须之物。有主。以盗心取五钱若过
T22n1428_p0574a26┃五钱。若牵挽取若埋藏若举取离处。初离
T22n1428_p0574a27┃波罗夷。方便欲举而不举偷兰遮。若以机
T22n1428_p0574a28┃关攻击破村。若作水浇或依亲厚强力。或
T22n1428_p0574a29┃以言辞辩说诳惑而取。初得波罗夷。方便
T22n1428_p0574b01┃欲取而不取偷兰遮。阿兰若处者。村外有主
T22n1428_p0574b02┃空地。彼空处有金银七宝衣被及余所须有
T22n1428_p0574b03┃主物。以盗心取五钱若过五钱。若举取若
T22n1428_p0574b04┃埋藏举离处初离波罗夷。方便欲举而不
T22n1428_p0574b05┃举偷兰遮。若以方便坏他空地。若作水浇
T22n1428_p0574b06┃或依亲厚强力。或以言词辩说诳惑而
T22n1428_p0574b07┃取。初得波罗夷。方便欲取而不得偷兰遮。
T22n1428_p0574b08┃田处者。稻田麦田甘蔗田若复有余田。彼田
T22n1428_p0574b09┃中有金银七宝衣被及余所须之物。有主。
T22n1428_p0574b10┃以盗心取五钱若过五钱。若举取若埋藏
T22n1428_p0574b11┃举离处。初离波罗夷。方便欲举而不举偷
T22n1428_p0574b12┃兰遮。若以方便坏他田若作水浇坏。若依
T22n1428_p0574b13┃亲厚强力。或以言词辩说诳惑而取。初得
T22n1428_p0574b14┃波罗夷。方便欲取而不取偷兰遮。处所者。
T22n1428_p0574b15┃若家处所若市肆处。若果园若菜园若池若
T22n1428_p0574b16┃庭前。若舍后若复有余处。彼有金银七宝衣
T22n1428_p0574b17┃被及余所须之物。有主。以盗心取五钱若
T22n1428_p0574b18┃过五钱。若举取若埋藏取举离处。初离波
T22n1428_p0574b19┃罗夷。方便欲举而不举偷兰遮。若坏他处
T22n1428_p0574b20┃所。若依亲厚强力。若以言词辩说诳惑
T22n1428_p0574b21┃而取。初得波罗夷。方便不得偷兰遮。船处
T22n1428_p0574b22┃者。小船大船台船一木船舫船橹船龟形船
T22n1428_p0574b23┃鳖形船皮船浮瓠船果船悬船筏船。若
T22n1428_p0574b24┃复余船上有金银七宝衣被及余所须之物。
T22n1428_p0574b25┃有主。以盗心取五钱若过五钱。若埋藏
T22n1428_p0574b26┃离本处。初离波罗夷。方便欲取而不得偷
