湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0059b10┃　以一种法　　掷弃所执　　太山狱杖
T04n0193_p0059b11┃　以慈愍心　　来礼菩萨　　无数诸天
T04n0193_p0059b12┃　龙鬼神王　　净居天上　　诸清净天
T04n0193_p0059b13┃　叉手合掌　　如未敷藕　　赍敬曲躬
T04n0193_p0059b14┃　永叹菩萨　　金色天华　　明真珠台
T04n0193_p0059b15┃　青芙蓉花　　绀琉璃茎　　兴成意花
T04n0193_p0059b16┃　若干妙色　　末栴檀香　　散下如雨
T04n0193_p0059b17┃　天女空中　　眷属俱来　　鼓天伎乐
T04n0193_p0059b18┃　歌叹功勋　　往古修行　　众亿善本
T04n0193_p0059b19┃　果报成熟　　润及群生　　庆云震乐
T04n0193_p0059b20┃　诸天散华　　身放光明　　晃晃昱昱
T04n0193_p0059b21┃　诸天吒叹　　众生欢喜　　蒙佛神德
T04n0193_p0059b22┃　普严世界　　金鸟诸龙　　俱怀和协
T04n0193_p0059b23┃　天阿须伦　　弃舍怨嫌　　从白净月
T04n0193_p0059b24┃　出清凉光　　普为世间　　灭爱憎火
T04n0193_p0059b25┃　　佛本行经梵志占相品第五
T04n0193_p0059b26┃　当尔之时　　众善普会　　殃患消灭
T04n0193_p0059b27┃　快乐无极　　王因是喜　　赦降天下
T04n0193_p0059b28┃　欣庆来集　　如众川流　　如天帝释
T04n0193_p0059b29┃　生子瞿或　　如安祥天　　生子童男
T04n0193_p0059c01┃　如毗沙门　　生子宝瓶　　菩萨诞育
T04n0193_p0059c02┃　王亦欢喜　　菩萨体软　　如天初生
T04n0193_p0059c03┃　乳母收养　　如育婴孩　　请诸旧德
T04n0193_p0059c04┃　晓事母人　　围卫拥护　　不离左右
T04n0193_p0059c05┃　光相明照　　如梵中尊　　诸母速疾
T04n0193_p0059c06┃　将诣天祀　　欲令拜谒　　诸天形像
T04n0193_p0059c07┃　天像皆起　　屈申低仰　　诸有金石
T04n0193_p0059c08┃　水泥天像　　叉手稽首　　礼敬菩萨
T04n0193_p0059c09┃　诸母惊怖　　心皆愕然　　缘是瑞应
T04n0193_p0059c10┃　号天中天　　未谛审知　　太子神德
T04n0193_p0059c11┃　因此恐怖　　速还归宫　　白净王闻
T04n0193_p0059c12┃　惊怪怖战　　因召梵志　　明占相者
T04n0193_p0059c13┃　应令寻至　　王即问曰　　唯诸明师
T04n0193_p0059c14┃　占相吾子　　惧因此子　　犯触天像
T04n0193_p0059c15┃　唯拔吾心　　诸深狐疑　　梵志喜颜
T04n0193_p0059c16┃　对曰天王　　今应称庆　　不宜怀戚
T04n0193_p0059c17┃　王族更新　　当从今始　　转轮圣帝
T04n0193_p0059c18┃　应临四方　　按卦占察　　右胁生者
T04n0193_p0059c19┃　必为尊贵　　圣达普智　　临众王上
T04n0193_p0059c20┃　显如须弥　　为众山王　　无能及者
T04n0193_p0059c21┃　众宝之中　　如意为最　　众流之中
T04n0193_p0059c22┃　大海为最　　众光之中　　日月为最
T04n0193_p0059c23┃　今是太子　　众圣中最　　按占古典
T04n0193_p0059c24┃　有威仪王　　因手而生　　律王掌生
T04n0193_p0059c25┃　情思力王　　从父腋出　　王名往古
T04n0193_p0059c26┃　因父[月*坒]生　　抆陀竭王　　顶上生出
T04n0193_p0059c27┃　是等德强　　皆转轮王　　今占光瑞
T04n0193_p0059c28┃　相应圣王　　摄度天人　　以圣慧力
T04n0193_p0059c29┃　名号普闻　　周遍十方　　如大圣王
T04n0193_p0060a01┃　号抆陀竭　　金轮白象　　玉女绀马
T04n0193_p0060a02┃　明珠圣臣　　主兵七宝　　游天世间
T04n0193_p0060a03┃　从兵四品　　当为天人　　开无为路
T04n0193_p0060a04┃　当有千子　　才力勇猛　　当以正法
T04n0193_p0060a05┃　治世太平　　若舍家出　　进求道术
T04n0193_p0060a06┃　必当为佛　　以慧胜世　　抑按世间
T04n0193_p0060a07┃　众圣明师　　按卦所占　　唯此二趣
T04n0193_p0060a08┃　王欣解颜　　谓梵志曰　　自宗祖来
T04n0193_p0060a09┃　圣王断绝　　父王亦无　　转轮王位
T04n0193_p0060a10┃　子何由能　　自致圣王　　王虽如是
T04n0193_p0060a11┃　梵志愕然　　皆共同声　　举手称叹
T04n0193_p0060a12┃　犹如大龙　　雷震之声　　於王殿上
T04n0193_p0060a13┃　大称善庆　　唯王莫疑　　谓其不然
T04n0193_p0060a14┃　父子德异　　宿行不同　　唯在宿世
T04n0193_p0060a15┃　修立德行　　请呈籍卦　　王当照之
T04n0193_p0060a16┃　往古仙圣　　贤才明达　　次比四句
T04n0193_p0060a17┃　若医药方　　往医娄他　　不能敏达
T04n0193_p0060a18┃　其子仙贤　　明达逾父　　往古圣王
T04n0193_p0060a19┃　後亦不继　　百转之孙　　乃复还绍
T04n0193_p0060a20┃　近圣亦复　　限齐江海　　其光莫能
T04n0193_p0060a21┃　如其子者　　如是异术　　乃余无数
T04n0193_p0060a22┃　往古先人　　所不达及　　其後苗裔
T04n0193_p0060a23┃　秀出逾前　　事任宿德　　非由於人
T04n0193_p0060a24┃　前世所修　　与今德合　　虽今时非
T04n0193_p0060a25┃　德人居吉　　瞻按籍卦　　与瑞附合
T04n0193_p0060a26┃　必得於世　　为转轮王　　王告诸大
T04n0193_p0060a27┃　众梵志曰　　今当为子　　因德立字
T04n0193_p0060a28┃　梵志默然　　心思斯须　　谦逊卑声
T04n0193_p0060a29┃　启白天王　　察今时运　　太清和顺
T04n0193_p0060b01┃　吉鸟翔鸣　　瑞应至声　　地动庠序
T04n0193_p0060b02┃　节气调适　　风雨顺时　　世应太平
T04n0193_p0060b03┃　众火炎现　　清彻无烟　　诸天塞空
T04n0193_p0060b04┃　现形叉手　　雨众杂花　　天乐并作
T04n0193_p0060b05┃　王教平均　　国应丰熟　　大王国境
T04n0193_p0060b06┃　祥瑞普臻　　当名太子　　号曰吉财
T04n0193_p0060b07┃　王意大悦　　重赐梵志　　金角乳牛
T04n0193_p0060b08┃　数百千头　　王还喜悦　　摩太子头
T04n0193_p0060b09┃　以妙宝璎　　系太子颈　　慈心叉手
T04n0193_p0060b10┃　叹其德曰　　先临圣王　　然後出家
T04n0193_p0060b11┃　　佛本行经阿夷决疑品第六
T04n0193_p0060b12┃　高山花果池　　快乐如天观
T04n0193_p0060b13┃　众山少及者　　故名阿夷岳
T04n0193_p0060b14┃　曩久居此山　　年耆结蔟发
T04n0193_p0060b15┃　长暴露形体　　寿高百有余
T04n0193_p0060b16┃　体犹如黑云　　发如白银数
T04n0193_p0060b17┃　眼睛微亦理　　形如杂色山
T04n0193_p0060b18┃　智慧如梵天　　明如日月火
T04n0193_p0060b19┃　四火日第五　　自暴名阿夷
T04n0193_p0060b20┃　卒闻响响声　　鸟兽鸣如语
T04n0193_p0060b21┃　其解鸟兽音　　怀疑出庐窟
T04n0193_p0060b22┃　见天交错飞　　於空中欢喜
T04n0193_p0060b23┃　因仰问天人　　诸天何为喜
T04n0193_p0060b24┃　有天名法乐　　寻答阿夷曰
T04n0193_p0060b25┃　师为未闻耶　　世有奇吉祥
T04n0193_p0060b26┃　白净王生子　　当度世众生
T04n0193_p0060b27┃　卒必成佛道　　为天世人师
T04n0193_p0060b28┃　闻佛之名号　　踊跃衣毛竖
T04n0193_p0060b29┃　即上升虚空　　欲见释童子
T04n0193_p0060c01┃　因所见瑞应　　神通意审谛
T04n0193_p0060c02┃　弹指顷之间　　便到王宫门
T04n0193_p0060c03┃　是上圣通士　　明达禁戒备
T04n0193_p0060c04┃　王以爱敬意　　速迎请入宫
T04n0193_p0060c05┃　让之以上座　　谦恭辞慰劳
T04n0193_p0060c06┃　垂愍回接顾　　屈来入鄙国
T04n0193_p0060c07┃　阿夷觉王意　　爱敬尽礼义
T04n0193_p0060c08┃　以慈目视王　　执谦以敬谢
T04n0193_p0060c09┃　王宜应如是　　爱宾以上礼
T04n0193_p0060c10┃　大王承法治　　垂恩於国民
T04n0193_p0060c11┃　自先过诸王　　种种大施与
T04n0193_p0060c12┃　於财宝贫使　　戒智慧丰富
T04n0193_p0060c13┃　吾所由至此　　宜怀欢喜听
T04n0193_p0060c14┃　闻空中天语　　王生子作佛
T04n0193_p0060c15┃　我忻所闻事　　觉吉祥故来
T04n0193_p0060c16┃　法幢甚可爱　　观释种族旗
T04n0193_p0060c17┃　王闻说是言　　喜愕情惶灼
T04n0193_p0060c18┃　速呼太子来　　与阿夷相见
T04n0193_p0060c19┃　在乳母抱上　　光相照然明
T04n0193_p0060c20┃　见太子德相　　如天后抱子
T04n0193_p0060c21┃　阿夷不能忍　　便前取太子
T04n0193_p0060c22┃　两手抱爱视　　如黑云裹日
T04n0193_p0060c23┃　在阿夷抱上　　菩萨明益辉
T04n0193_p0060c24┃　犹如黑山间　　销金炉炽火
T04n0193_p0060c25┃　以慈心久视　　眼中即雨泪
T04n0193_p0060c26┃　太子体晃昱　　如黑云雨雹
T04n0193_p0060c27┃　王见阿夷泣　　心怀甚怖懅
T04n0193_p0060c28┃　恐子将不祥　　怀疑语阿夷
T04n0193_p0060c29┃　唯圣时见示　　吾气垂欲绝
T04n0193_p0061a01┃　今见仁悲泣　　是故心惊战
T04n0193_p0061a02┃　得无是吾命　　一旦忽然灭
T04n0193_p0061a03┃　先为我致庆　　後将无遗戚
T04n0193_p0061a04┃　劣乃得此子　　久渴得升水
T04n0193_p0061a05┃　将无为吾怨　　幡不令吾当
T04n0193_p0061a06┃　吾始生意念　　得子至眼眠
T04n0193_p0061a07┃　子目遗後视　　则吾不忧世
T04n0193_p0061a08┃　是吾族珍树　　生於宝宫池
T04n0193_p0061a09┃　将护诚告我　　以爱己子情
T04n0193_p0061a10┃　面如盛满月　　阿夷熟视之
T04n0193_p0061a11┃　眼玩青绀光　　舌如莲花叶
T04n0193_p0061a12┃　头发绀青色　　覆其高广额
T04n0193_p0061a13┃　颊车如师子　　诸颔充平满
T04n0193_p0061a14┃　师子肩长臂　　掌轮千辐理
T04n0193_p0061a15┃　次视其相已　　从顶至足相
T04n0193_p0061a16┃　师尽爱敬意　　稽首礼太子
T04n0193_p0061a17┃　泪堕如雨下　　怀惨惘启王
T04n0193_p0061a18┃　其有充满足　　三十二妙好
T04n0193_p0061a19┃　必当成为佛　　以善胜普世
T04n0193_p0061a20┃　诸天闻是语　　於空中散华
T04n0193_p0061a21┃　同声称善善　　王谓阿夷言
T04n0193_p0061a22┃　前师按卦占　　定成转轮王
T04n0193_p0061a23┃　今圣师视相　　定之使成佛
T04n0193_p0061a24┃　王言犹投苏　　火炎盛炽猛
T04n0193_p0061a25┃　益增阿夷口　　更说决定言
T04n0193_p0061a26┃　如我观察相　　恣媚灭欲意
T04n0193_p0061a27┃　示众生灭度　　当以佛容貌
T04n0193_p0061a28┃　假令空中雨　　金刚之大山
T04n0193_p0061a29┃　不动太子毛　　何况余艰难
T04n0193_p0061b01┃　普世众力士　　诸弊害鬼神
T04n0193_p0061b02┃　及阿须轮王　　军官属营从
T04n0193_p0061b03┃　各执金刚杵　　大如须弥山
T04n0193_p0061b04┃　来欲击太子　　山杵破散尽
T04n0193_p0061b05┃　太子不动移　　当作是觉知
T04n0193_p0061b06┃　吾不以是戚　　当以怀欢庆
T04n0193_p0061b07┃　我自伤流泣　　遇佛而空过
T04n0193_p0061b08┃　颁宣慧照曜　　奋千辞义光
T04n0193_p0061b09┃　佛因当显明　　我独不见感
T04n0193_p0061b10┃　立在无为空　　灭如月清冷
T04n0193_p0061b11┃　世蒙凉除热　　我独当燋然
T04n0193_p0061b12┃　佛谛执金刚　　慧杵碎尘劳
T04n0193_p0061b13┃　当有甘露药　　我独不得尝
T04n0193_p0061b14┃　佛如海马王　　济渡海流人
T04n0193_p0061b15┃　我独退在後　　淫鬼所裂噉
T04n0193_p0061b16┃　一切智池水　　善意诸虫贝
T04n0193_p0061b17┃　通放慧江流　　一切饮除渴
T04n0193_p0061b18┃　众善为根株　　忍枝意止叶
T04n0193_p0061b19┃　觉意以为花　　成泥洹甘果
T04n0193_p0061b20┃　解脱众生禅　　戒香遍世间
T04n0193_p0061b21┃　佛树当生长　　我薄德不睹
T04n0193_p0061b22┃　愚疑门甚牢　　恩爱门甚固
T04n0193_p0061b23┃　当以法仑开　　生死牢狱门
T04n0193_p0061b24┃　普世相烧然　　以淫怒疑炎
T04n0193_p0061b25┃　当以法水灭　　如云雨野火
T04n0193_p0061b26┃　以悲心之角　　定糊十方锋
T04n0193_p0061b27┃　当施善法乳　　天人饮无厌
T04n0193_p0061b28┃　普世之婴罗　　尘劳之重疾
T04n0193_p0061b29┃　以最胜法药　　当疗众生病
T04n0193_p0061c01┃　佛之大海渊　　诸佛之宝渚
T04n0193_p0061c02┃　度生死贾客　　以宝充其饶
T04n0193_p0061c03┃　芥子比须弥　　牛迹水况海
T04n0193_p0061c04┃　萤火喻日光　　转轮王方佛
T04n0193_p0061c05┃　胜通达梵天　　喻觉慧帝释
T04n0193_p0061c06┃　超净相梵志　　世典古王传
T04n0193_p0061c07┃　古仙圣大师　　学深厌祠祀
T04n0193_p0061c08┃　若闻佛圣化　　疾舍本术卢
T04n0193_p0061c09┃　澡瓶杖簇结　　弃本诸威仪
T04n0193_p0061c10┃　寻舍贡高意　　厌本所习礼
T04n0193_p0061c11┃　咄此老害懅　　令人无所及
T04n0193_p0061c12┃　吾已得五通　　今事礼不偶
T04n0193_p0061c13┃　今雨欲然耀　　慧定照世间
T04n0193_p0061c14┃　吾今垂垂灭　　如何不悲乎
T04n0193_p0061c15┃　即呼弟子来　　汝莫如吾误
T04n0193_p0061c16┃　以徒托太子　　阿夷辞还退
T04n0193_p0061c17┃　　佛本行经入誉论品第七
T04n0193_p0061c18┃　是时释王　　德日夜增　　宝仓国境
T04n0193_p0061c19┃　名称智慧　　金宝积聚　　种种璎珞
T04n0193_p0061c20┃　众善来归　　如秋海渊　　象马车乘
T04n0193_p0061c21┃　犹天严驾　　贤善调良　　自然诣厩
T04n0193_p0061c22┃　甘蔗石蜜　　酥乳水浆　　粳粮谷米
T04n0193_p0061c23┃　气味力增　　殃患普除　　怨敌屈附
T04n0193_p0061c24┃　旧亲增敬　　疫馑消亡　　凉风和调
T04n0193_p0061c25┃　时雨细润　　空中晃昱　　甚好严备
T04n0193_p0061c26┃　尽王境土　　长益丰茂　　众善普集
T04n0193_p0061c27┃　不祥枯竭　　以太子德　　合成谐偶
T04n0193_p0061c28┃　以谐偶故　　名称普闻　　诸根成就
T04n0193_p0061c29┃　相好可观　　犹月初生　　十五日满
T04n0193_p0062a01┃　诸王长者　　普进贡献　　栴檀羊车
T04n0193_p0062a02┃　驾御金鹿　　象牙金银　　杂宝合成
T04n0193_p0062a03┃　粟珍宝厕　　象子马驹　　童子曳弄
T04n0193_p0062a04┃　戏笑娱乐　　白银雁子　　珊瑚口觜
T04n0193_p0062a05┃　随其年长　　致献贡御　　金宝博奕
T04n0193_p0062a06┃　以供太子　　年在幼少　　为事尊长
T04n0193_p0062a07┃　重逾须弥　　忍辱过地　　渊深於海
T04n0193_p0062a08┃　意博包空　　时过孩童　　初入在美
T04n0193_p0062a09┃　世人所习　　众诸技术　　太子学能
T04n0193_p0062a10┃　不加日劳　　年满十六　　体方精健
T04n0193_p0062a11┃　文武兼备　　艺过诸释　　王睹太子
T04n0193_p0062a12┃　德日殊异　　兄弟中猛　　如勇师子
T04n0193_p0062a13┃　王忽寤忆　　阿夷所言　　如何当令
T04n0193_p0062a14┃　舍是洪德　　涉苦入山　　精勤学道
T04n0193_p0062a15┃　心即怀疑　　召诸臣议　　思计令子
T04n0193_p0062a16┃　不入山学　　执谦尊教　　如天帝臣
T04n0193_p0062a17┃　承帝诏命　　思计设理　　沈思斯须
T04n0193_p0062a18┃　执敬启言　　寻承命旨　　子难卒留
T04n0193_p0062a19┃　海可过济　　日可失明　　月可舍凉
T04n0193_p0062a20┃　子愿难违　　唯然天王　　宜设方便
T04n0193_p0062a21┃　若设方便　　为事必克　　假令不克
T04n0193_p0062a22┃　无遗恨情　　事离方便　　则难施立
T04n0193_p0062a23┃　听承古仙　　服水气者　　长劳困形
T04n0193_p0062a24┃　皮骨相连　　重如太山　　遭欲风吹
T04n0193_p0062a25┃　爱恚战动　　如风吹树　　严妙堂舍
T04n0193_p0062a26┃　色声香味　　华香严饰　　状如天女
T04n0193_p0062a27┃　第一上乐　　迷醉女乐　　五欲犹能
T04n0193_p0062a28┃　迷惑仙士　　夫色声香　　味细滑触
T04n0193_p0062a29┃　诸心所喜　　五情所贪　　以欲坚牢
T04n0193_p0062b01┃　力强大网　　以系子心　　乃可无忧
T04n0193_p0062b02┃　王然此义　　即召美女　　十五以上
T04n0193_p0062b03┃　容色妙者　　六十四种　　姿媚具备
T04n0193_p0062b04┃　寻致诸女　　充太子宫　　久学调静
T04n0193_p0062b05┃　执惭愧戈　　於婇女中　　如月众星
T04n0193_p0062b06┃　摄藏辉光　　不甘五欲　　口终不发
T04n0193_p0062b07┃　不逊之言
T04n0193_p0062b08┃　眼不起视色　　犹饿夫於乐
T04n0193_p0062b09┃　诸伎女怀惭　　如冥逃光走
T04n0193_p0062b10┃　父王闻是已　　不安寝於床
T04n0193_p0062b11┃　因更令境内　　有相好乐者
T04n0193_p0062b12┃　其谁有妙女　　必尽来应会
T04n0193_p0062b13┃　若有违限者　　加之以重[言*适]
T04n0193_p0062b14┃　设此严限已　　益出众璎珞
T04n0193_p0062b15┃　恣之取璎珞　　入宫为婇女
T04n0193_p0062b16┃　种种严修饰　　诸游观园池
T04n0193_p0062b17┃　无数众女集　　皆受赋璎珞
T04n0193_p0062b18┃　太子德如日　　目无能当者
T04n0193_p0062b19┃　自执意挍计　　终无能染污
T04n0193_p0062b20┃　执杖释种女　　姿貌如天女
T04n0193_p0062b21┃　心忍辱如地　　面晖如月满
T04n0193_p0062b22┃　古圣王苗裔　　相应玉女宝
T04n0193_p0062b23┃　德广覆天下　　除忧如天乐
T04n0193_p0062b24┃　持重有智慧　　相好容貌光
T04n0193_p0062b25┃　名称最第一　　是故号除称
T04n0193_p0062b26┃　手执波昙花　　眼如绀莲叶
T04n0193_p0062b27┃　两手奉好花　　欢喜诣其母
T04n0193_p0062b28┃　唯母见严饰　　意欲入宫观
T04n0193_p0062b29┃　欲见释太子　　心自然恋慕
T04n0193_p0062c01┃　母即告女曰　　宁今受御[言*适]
T04n0193_p0062c02┃　终不听汝往　　愿母必见听
T04n0193_p0062c03┃　重启父母已　　即听随其愿
T04n0193_p0062c04┃　爱敬执谦恭　　报慈父母已
T04n0193_p0062c05┃　将从显然往　　如水恒趣海
