湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0005c24┃　此是何等人　　头白而背偻
T04n0192_p0005c25┃　目冥身战摇　　任杖而羸步
T04n0192_p0005c26┃　为是身卒变　　为受性自尔
T04n0192_p0005c27┃　御者心踌躇　　不敢以实答
T04n0192_p0005c28┃　净居加神力　　令其表真言
T04n0192_p0005c29┃　色变气虚微　　多忧少欢乐
T04n0192_p0006a01┃　喜忘诸根羸　　是名衰老相
T04n0192_p0006a02┃　此本为婴儿　　长养於母乳
T04n0192_p0006a03┃　及童子嬉游　　端正恣五欲
T04n0192_p0006a04┃　年逝形枯朽　　今为老所坏
T04n0192_p0006a05┃　太子长叹息　　而问御者言
T04n0192_p0006a06┃　但彼独衰老　　吾等亦当然
T04n0192_p0006a07┃　御者又答言　　尊亦有此分
T04n0192_p0006a08┃　时移形自变　　必至无所疑
T04n0192_p0006a09┃　少壮无不老　　举世知而求
T04n0192_p0006a10┃　菩萨久修习　　清净智慧业
T04n0192_p0006a11┃　广殖诸德本　　愿果华於今
T04n0192_p0006a12┃　闻说衰老苦　　战栗身毛竖
T04n0192_p0006a13┃　雷霆霹雳声　　群兽怖奔走
T04n0192_p0006a14┃　菩萨亦如是　　震怖长嘘息
T04n0192_p0006a15┃　系心於老苦　　颔头而瞪瞩
T04n0192_p0006a16┃　念此衰老苦　　世人何爱乐
T04n0192_p0006a17┃　老相之所坏　　触类无所择
T04n0192_p0006a18┃　虽有壮色力　　无一不迁变
T04n0192_p0006a19┃　目前见证相　　如何不厌离
T04n0192_p0006a20┃　菩萨谓御者　　宜速回车还
T04n0192_p0006a21┃　念念衰老至　　园林何足欢
T04n0192_p0006a22┃　受命即风驰　　飞轮旋本宫
T04n0192_p0006a23┃　心存朽暮境　　如归空[土*(蒙-廿)]间
T04n0192_p0006a24┃　触事不留情　　所居无暂安
T04n0192_p0006a25┃　王闻子不悦　　劝令重出游
T04n0192_p0006a26┃　即敕诸群臣　　庄严复胜前
T04n0192_p0006a27┃　天复化病人　　守命在路傍
T04n0192_p0006a28┃　身瘦而腹大　　呼吸长喘息
T04n0192_p0006a29┃　手脚挛枯燥　　悲泣而呻吟
T04n0192_p0006b01┃　太子问御者　　此复何等人
T04n0192_p0006b02┃　对曰是病者　　四大俱错乱
T04n0192_p0006b03┃　羸劣无所堪　　转侧恃仰人
T04n0192_p0006b04┃　太子闻所说　　即生哀愍心
T04n0192_p0006b05┃　问唯此人病　　余亦当复尔
T04n0192_p0006b06┃　对曰此世间　　一切俱亦然
T04n0192_p0006b07┃　有身必有患　　愚疑乐朝欢
T04n0192_p0006b08┃　太子闻其说　　即生大恐怖
T04n0192_p0006b09┃　身心悉战动　　譬如扬波月
T04n0192_p0006b10┃　处斯大苦器　　云何能自安
T04n0192_p0006b11┃　呜呼世间人　　愚惑疑暗障
T04n0192_p0006b12┃　病贼至无期　　而生喜乐心
T04n0192_p0006b13┃　於是回车还　　愁忧念病苦
T04n0192_p0006b14┃　如人被打害　　卷身待杖至
T04n0192_p0006b15┃　静息於闲宫　　专求反世乐
T04n0192_p0006b16┃　王复闻子还　　敕问何因缘
T04n0192_p0006b17┃　对曰见病人　　王怖犹失身
T04n0192_p0006b18┃　深责治路者　　心结口不言
T04n0192_p0006b19┃　复增伎女众　　音乐倍胜前
T04n0192_p0006b20┃　以此悦视听　　乐俗不厌家
T04n0192_p0006b21┃　昼夜进声色　　其心未始欢
T04n0192_p0006b22┃　王自出游历　　更求胜妙园
T04n0192_p0006b23┃　简择诸婇女　　美艳极恣颜
T04n0192_p0006b24┃　谄黠能奉事　　容媚能惑人
T04n0192_p0006b25┃　增修王御道　　防制诸不净
T04n0192_p0006b26┃　并敕善御者　　瞻察择路行
T04n0192_p0006b27┃　时彼净居天　　复化为死人
T04n0192_p0006b28┃　四人共持舆　　现於菩萨前
T04n0192_p0006b29┃　余人悉不觉　　菩萨御者见
T04n0192_p0006c01┃　问此何等舆　　幡花杂庄严
T04n0192_p0006c02┃　从者悉忧戚　　散发号哭随
T04n0192_p0006c03┃　天神教御者　　对曰为死人
T04n0192_p0006c04┃　诸根坏命断　　心散念识离
T04n0192_p0006c05┃　神逝形乾燥　　挺直如枯木
T04n0192_p0006c06┃　亲戚诸朋友　　恩爱素缠绵
T04n0192_p0006c07┃　今悉不喜见　　远弃空[土*(蒙-廿)]间
T04n0192_p0006c08┃　太子闻死声　　悲痛心交结
T04n0192_p0006c09┃　问唯此人死　　天下亦俱然
T04n0192_p0006c10┃　对曰普皆尔　　夫始必有终
T04n0192_p0006c11┃　长幼及中年　　有身莫不坏
T04n0192_p0006c12┃　太子心惊怛　　身垂车轼前
T04n0192_p0006c13┃　息殆绝而叹　　世人一何误
T04n0192_p0006c14┃　公见身磨灭　　犹尚放逸生
T04n0192_p0006c15┃　心非枯木石　　曾不虑无常
T04n0192_p0006c16┃　即敕回车还　　非复游戏时
T04n0192_p0006c17┃　命绝死无期　　如何纵心游
T04n0192_p0006c18┃　御者奉王敕　　畏怖不敢旋
T04n0192_p0006c19┃　正御疾驱驰　　径往至彼园
T04n0192_p0006c20┃　林流满清净　　嘉木悉敷荣
T04n0192_p0006c21┃　灵禽杂奇兽　　飞走欣和鸣
T04n0192_p0006c22┃　光耀悦耳目　　犹天难陀园
T04n0192_p0006c23┃　　佛所行赞离欲品第四
T04n0192_p0006c24┃　太子入园林　　众女来奉迎
T04n0192_p0006c25┃　并生希遇想　　竞媚进幽诚
T04n0192_p0006c26┃　各尽伎姿态　　供侍随所宜
T04n0192_p0006c27┃　或有执手足　　或遍摩其身
T04n0192_p0006c28┃　或复对言笑　　或现忧戚容
T04n0192_p0006c29┃　规以悦太子　　令生爱乐心
T04n0192_p0007a01┃　众女见太子　　光颜状天身
T04n0192_p0007a02┃　不假诸饰好　　素体逾庄严
T04n0192_p0007a03┃　一切皆瞻仰　　谓月天子来
T04n0192_p0007a04┃　种种设方便　　不动菩萨心
T04n0192_p0007a05┃　更互相顾视　　抱愧寂无言
T04n0192_p0007a06┃　有婆罗门子　　名曰优陀夷
T04n0192_p0007a07┃　谓诸婇女言　　汝等悉端正
T04n0192_p0007a08┃　聪明多技术　　色力亦不常
T04n0192_p0007a09┃　兼解诸世间　　隐秘随欲方
T04n0192_p0007a10┃　容色世希有　　状如王女形
T04n0192_p0007a11┃　天见舍妃后　　神仙为之倾
T04n0192_p0007a12┃　如何人王子　　不能感其情
T04n0192_p0007a13┃　今此王太子　　持心虽坚固
T04n0192_p0007a14┃　清净德纯备　　不胜女人力
T04n0192_p0007a15┃　古昔孙陀利　　能坏大仙人
T04n0192_p0007a16┃　令习於爱欲　　以足蹈其顶
T04n0192_p0007a17┃　长苦行瞿昙　　亦为天后坏
T04n0192_p0007a18┃　胜渠仙人子　　习欲随沿流
T04n0192_p0007a19┃　毗尸婆梵仙　　修道十千岁
T04n0192_p0007a20┃　深著於天后　　一日顿破坏
T04n0192_p0007a21┃　如彼诸美女　　力胜诸梵行
T04n0192_p0007a22┃　况汝等技术　　不能感王子
T04n0192_p0007a23┃　当更勤方便　　勿令绝王嗣
T04n0192_p0007a24┃　女人性虽贱　　尊荣随胜天
T04n0192_p0007a25┃　何不尽其术　　令彼生染心
T04n0192_p0007a26┃　尔时婇女众　　庆闻优陀说
T04n0192_p0007a27┃　增其踊悦心　　如鞭策良马
T04n0192_p0007a28┃　往到太子前　　各进种种术
T04n0192_p0007a29┃　歌舞或言笑　　扬眉露白齿
T04n0192_p0007b01┃　美目相眄睐　　轻衣现素身
T04n0192_p0007b02┃　妖摇而徐步　　诈亲渐习近
T04n0192_p0007b03┃　情欲实其心　　兼奉大王旨
T04n0192_p0007b04┃　慢形媟隐陋　　忘其惭愧情
T04n0192_p0007b05┃　太子心坚固　　傲然不改容
T04n0192_p0007b06┃　犹如大龙象　　群象众园绕
T04n0192_p0007b07┃　不能乱其心　　处众若闲居
T04n0192_p0007b08┃　犹如天帝释　　诸天女围绕
T04n0192_p0007b09┃　太子在园林　　围绕亦如是
T04n0192_p0007b10┃　或为整衣服　　或为洗手足
T04n0192_p0007b11┃　或以香涂身　　或以华严饰
T04n0192_p0007b12┃　或为贯璎珞　　或有扶抱身
T04n0192_p0007b13┃　或为安枕席　　或倾身密语
T04n0192_p0007b14┃　或世俗调戏　　或说众欲事
T04n0192_p0007b15┃　或作诸欲形　　规以动其心
T04n0192_p0007b16┃　菩萨心清净　　坚固难可转
T04n0192_p0007b17┃　闻诸婇女说　　不忧亦不喜
T04n0192_p0007b18┃　倍生厌思惟　　叹此为奇怪
T04n0192_p0007b19┃　始知诸女人　　欲心盛如是
T04n0192_p0007b20┃　不知少壮色　　俄顷老死坏
T04n0192_p0007b21┃　哀哉此大惑　　愚疑覆其心
T04n0192_p0007b22┃　当思老病死　　昼夜勤勖励
T04n0192_p0007b23┃　锋刃临其颈　　如何犹嬉笑
T04n0192_p0007b24┃　见他老病死　　不知自观察
T04n0192_p0007b25┃　是则泥木人　　当有何心虑
T04n0192_p0007b26┃　如空野双树　　华叶俱茂盛
T04n0192_p0007b27┃　一已被斩伐　　第二不知怖
T04n0192_p0007b28┃　此等诸人辈　　无心亦如是
T04n0192_p0007b29┃　尔时优陀夷　　来至太子所
T04n0192_p0007c01┃　见宴默禅思　　心无五欲想
T04n0192_p0007c02┃　即白太子言　　大王先见敕
T04n0192_p0007c03┃　为子作良友　　今当奉诚言
T04n0192_p0007c04┃　朋友有三种　　能除不饶益
T04n0192_p0007c05┃　成人饶益事　　遭难不遗弃
T04n0192_p0007c06┃　我既名善友　　弃舍丈夫义
T04n0192_p0007c07┃　言不尽所怀　　何名为三益
T04n0192_p0007c08┃　今故说真言　　以表我丹诚
T04n0192_p0007c09┃　年在於盛时　　容色得充备
T04n0192_p0007c10┃　不重於女人　　斯非胜人体
T04n0192_p0007c11┃　正使无实心　　宜应方便纳
T04n0192_p0007c12┃　当生软下心　　随顺取其意
T04n0192_p0007c13┃　爱欲增憍慢　　无过於女人
T04n0192_p0007c14┃　且今心虽背　　法应方便随
T04n0192_p0007c15┃　顺女心为乐　　顺为庄严具
T04n0192_p0007c16┃　若人离於顺　　如树无花果
T04n0192_p0007c17┃　何故应随顺　　摄受其事故
T04n0192_p0007c18┃　已得难得境　　勿起轻易想
T04n0192_p0007c19┃　欲为最第一　　天犹不能忘
T04n0192_p0007c20┃　帝释尚私通　　瞿昙仙人妻
T04n0192_p0007c21┃　阿伽陀仙人　　长夜修苦行
T04n0192_p0007c22┃　为以求天后　　而遂愿不果
T04n0192_p0007c23┃　婆罗堕仙人　　及与月天子
T04n0192_p0007c24┃　婆罗舍仙人　　与迦宾闍罗
T04n0192_p0007c25┃　如是比众多　　悉为女人坏
T04n0192_p0007c26┃　况今自境界　　而不能娱乐
T04n0192_p0007c27┃　宿世殖德本　　得此妙众具
T04n0192_p0007c28┃　世间皆乐著　　而心反不珍
T04n0192_p0007c29┃　尔时王太子　　闻友优陀夷
T04n0192_p0008a01┃　甜辞利口辩　　善说世间相
T04n0192_p0008a02┃　答言优陀夷　　感汝诚心说
T04n0192_p0008a03┃　我今当语汝　　且复留心听
T04n0192_p0008a04┃　不薄妙境界　　亦知世人乐
T04n0192_p0008a05┃　但见无常相　　故生患累心
T04n0192_p0008a06┃　若此法常存　　无老病死苦
T04n0192_p0008a07┃　我亦应受乐　　终无厌离心
T04n0192_p0008a08┃　若令诸女色　　至竟无衰变
T04n0192_p0008a09┃　爱欲虽为过　　犹可留人情
T04n0192_p0008a10┃　人有老病死　　彼应自不乐
T04n0192_p0008a11┃　何况於他人　　而生染著心
T04n0192_p0008a12┃　非常五欲境　　自身俱亦然
T04n0192_p0008a13┃　而生爱乐心　　此则同禽兽
T04n0192_p0008a14┃　汝所引诸仙　　习著五欲者
T04n0192_p0008a15┃　彼即可厌患　　习欲故磨灭
T04n0192_p0008a16┃　又称彼胜士　　乐著五欲境
T04n0192_p0008a17┃　亦复同磨灭　　当知彼非胜
T04n0192_p0008a18┃　若言假方便　　随顺习近者
T04n0192_p0008a19┃　习则真染著　　何名为方便
T04n0192_p0008a20┃　虚诳伪随顺　　是事我不为
T04n0192_p0008a21┃　真实随顺者　　是则为非法
T04n0192_p0008a22┃　此心难裁抑　　随事即生著
T04n0192_p0008a23┃　著则不见过　　如何方便随
T04n0192_p0008a24┃　处顺而心乖　　此理我不见
T04n0192_p0008a25┃　如是老病死　　大苦之积聚
T04n0192_p0008a26┃　令我坠其中　　此非知识说
T04n0192_p0008a27┃　呜呼优陀夷　　真为大肝胆
T04n0192_p0008a28┃　生老病死患　　此苦甚可畏
T04n0192_p0008a29┃　眼见悉朽坏　　而犹乐追逐
T04n0192_p0008b01┃　今我至儜劣　　其心亦狭小
T04n0192_p0008b02┃　思惟老病死　　卒至不预期
T04n0192_p0008b03┃　昼夜忘睡眠　　何由习五欲
T04n0192_p0008b04┃　老病死炽然　　决定至无疑
T04n0192_p0008b05┃　犹不知忧戚　　真为木石心
T04n0192_p0008b06┃　太子为优陀　　种种巧方便
T04n0192_p0008b07┃　说欲为深患　　不觉至日暮
T04n0192_p0008b08┃　时诸婇女众　　伎乐庄严具
T04n0192_p0008b09┃　一切悉无用　　惭愧还入城
T04n0192_p0008b10┃　太子见园林　　庄严悉休废
T04n0192_p0008b11┃　伎女尽还归　　其处尽虚寂
T04n0192_p0008b12┃　倍增非常想　　俛仰还本宫
T04n0192_p0008b13┃　父王闻太子　　心绝於五欲
T04n0192_p0008b14┃　极生大忧苦　　如利刺贯心
T04n0192_p0008b15┃　即召诸群臣　　问欲设何方
T04n0192_p0008b16┃　咸言非五欲　　所能留其心
T04n0192_p0008b17┃　　佛所行赞出城品第五
T04n0192_p0008b18┃　王复增种种　　胜妙五欲具
T04n0192_p0008b19┃　昼夜以娱乐　　冀悦太子心
T04n0192_p0008b20┃　太子深厌离　　了无爱乐情
T04n0192_p0008b21┃　但思生死苦　　如被箭师子
T04n0192_p0008b22┃　王使诸大臣　　贵族名子弟
T04n0192_p0008b23┃　年少胜姿颜　　聪慧执礼仪
T04n0192_p0008b24┃　昼夜同游止　　以取太子心
T04n0192_p0008b25┃　如是未几时　　启王复出游
T04n0192_p0008b26┃　服乘骏足马　　众宝具庄严
T04n0192_p0008b27┃　与诸贵族子　　围绕俱出城
T04n0192_p0008b28┃　譬如四种华　　日照悉开敷
T04n0192_p0008b29┃　太子耀神景　　羽从悉蒙光
T04n0192_p0008c01┃　出城游园林　　修路广且平
T04n0192_p0008c02┃　树木花果茂　　心乐遂忘归
T04n0192_p0008c03┃　路傍见耕人　　垦壤杀诸虫
T04n0192_p0008c04┃　其心生悲恻　　痛逾刺贯心
T04n0192_p0008c05┃　又见彼农夫　　勤苦形枯悴
T04n0192_p0008c06┃　蓬发而流汗　　尘土坌其身
T04n0192_p0008c07┃　耕牛亦疲困　　吐舌而急喘
T04n0192_p0008c08┃　太子性慈悲　　极生怜愍心
T04n0192_p0008c09┃　慨然兴长叹　　降身委地坐
T04n0192_p0008c10┃　观察此众苦　　思惟生灭法
T04n0192_p0008c11┃　呜呼诸世间　　愚疑莫能觉
T04n0192_p0008c12┃　安慰诸人众　　各令随处坐
T04n0192_p0008c13┃　自荫阎浮树　　端坐正思惟
T04n0192_p0008c14┃　观察诸生死　　起灭无常变
T04n0192_p0008c15┃　心定安不动　　五欲廓云消
T04n0192_p0008c16┃　有觉亦有观　　入初无漏禅
T04n0192_p0008c17┃　离欲生喜乐　　正受三摩提
T04n0192_p0008c18┃　世间甚辛苦　　老病死所坏
T04n0192_p0008c19┃　终身受大苦　　而不自觉知
T04n0192_p0008c20┃　厌他老病死　　此则为大患
T04n0192_p0008c21┃　我今求胜法　　不应同世间
T04n0192_p0008c22┃　自婴老病死　　而反恶他人
T04n0192_p0008c23┃　如是真实观　　少壮色力寿
T04n0192_p0008c24┃　新新不暂停　　终归磨灭法
T04n0192_p0008c25┃　不喜亦不忧　　不疑亦不乱
T04n0192_p0008c26┃　不眠不著欲　　不坏不嫌彼
T04n0192_p0008c27┃　寂静离诸盖　　慧光转增明
T04n0192_p0008c28┃　尔时净居天　　化为比丘形
T04n0192_p0008c29┃　来诣太子所　　太子敬起迎
T04n0192_p0009a01┃　问言汝何人　　答言是沙门
T04n0192_p0009a02┃　畏厌老病死　　出家求解脱
T04n0192_p0009a03┃　众生老病死　　变坏无暂停
T04n0192_p0009a04┃　故我求常乐　　无灭亦无生
T04n0192_p0009a05┃　怨亲平等心　　不务於财色
T04n0192_p0009a06┃　所安唯山林　　空寂无所营
T04n0192_p0009a07┃　尘想既已息　　萧条倚空闲
T04n0192_p0009a08┃　精麤无所择　　乞求以支身
T04n0192_p0009a09┃　即於太子前　　轻举腾虚逝
T04n0192_p0009a10┃　太子心欢喜　　惟念过去佛
T04n0192_p0009a11┃　建立此威仪　　遗像见於今
T04n0192_p0009a12┃　端坐正思惟　　即得正法念
T04n0192_p0009a13┃　当作何方便　　遂心长出家
T04n0192_p0009a14┃　敛情抑诸根　　徐起还入城
T04n0192_p0009a15┃　眷属悉随从　　谓止不远逝
T04n0192_p0009a16┃　内密兴愍念　　方欲超世表
T04n0192_p0009a17┃　形虽随路归　　心实留山林
T04n0192_p0009a18┃　犹如系狂象　　常念游旷野
T04n0192_p0009a19┃　太子时入城　　士女挟路迎
T04n0192_p0009a20┃　老者愿为子　　少愿为夫妻
T04n0192_p0009a21┃　或愿为兄弟　　诸亲内眷属
T04n0192_p0009a22┃　若当从所愿　　诸集悕望断
T04n0192_p0009a23┃　太子心欢喜　　忽闻断集声
T04n0192_p0009a24┃　若当从所愿　　斯愿要当成
T04n0192_p0009a25┃　深思断集乐　　增长涅盘心
T04n0192_p0009a26┃　身如金山峰　　佣臂如象手
T04n0192_p0009a27┃　其音若春雷　　绀眼譬牛王
T04n0192_p0009a28┃　无尽法为心　　面如满月光
T04n0192_p0009a29┃　师子王游步　　徐入於本宫
T04n0192_p0009b01┃　犹如帝释子　　心敬形亦恭
T04n0192_p0009b02┃　往诣父王所　　稽首问和安
T04n0192_p0009b03┃　并启生死畏　　哀请求出家
T04n0192_p0009b04┃　一切诸世间　　合会要别离
T04n0192_p0009b05┃　是故愿出家　　欲求真解脱
T04n0192_p0009b06┃　父王闻出家　　心即大战惧
T04n0192_p0009b07┃　犹如大狂象　　动摇小树枝
T04n0192_p0009b08┃　前执太子手　　流泪而告言
T04n0192_p0009b09┃　且止此所说　　未是依法时
T04n0192_p0009b10┃　少壮心动摇　　行法多生过
T04n0192_p0009b11┃　奇特五欲境　　心尚未厌离
T04n0192_p0009b12┃　出家修苦行　　未能决定心
T04n0192_p0009b13┃　空闲旷野中　　其心未寂灭
T04n0192_p0009b14┃　汝心虽乐法　　未若我是时
T04n0192_p0009b15┃　汝应领国事　　令我先出家
T04n0192_p0009b16┃　弃父绝宗嗣　　此则为非法
