湖羲恅璃:0213_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0213_p0777a01┃　　No. 213
T04n0213_p0797a26┃　如蛇脱故皮　　能断爱根本
T04n0213_p0797a27┃　尽竭欲深泉　　苾刍胜彼此
T04n0213_p0797a28┃　如蛇脱故皮　　能断於五欲
T04n0213_p0797a29┃　断於欲根本　　苾刍胜彼此
T04n0213_p0797b01┃　如蛇脱故皮　　能断於五结
T04n0213_p0797b02┃　拔於爱欲刺　　苾刍胜彼此
T04n0213_p0797b03┃　如蛇脱故皮　　诸有无家业
T04n0213_p0797b04┃　又断不善根　　苾刍胜彼此
T04n0213_p0797b05┃　如蛇脱故皮　　诸有不热恼
T04n0213_p0797b06┃　又断不善根　　苾刍胜彼此
T04n0213_p0797b07┃　如蛇脱故皮　　断欲无遗余
T04n0213_p0797b08┃　如拔不牢固　　苾刍胜彼此
T04n0213_p0797b09┃　如蛇脱故皮　　爱生如流溢
T04n0213_p0797b10┃　犹蛇含毒药　　苾刍胜彼此
T04n0213_p0797b11┃　如蛇脱故皮　　诸有断相观
T04n0213_p0797b12┃　内不造其心　　苾刍胜彼此
T04n0213_p0797b13┃　如蛇脱故皮　　贪根若断尽
T04n0213_p0797b14┃　是名真苾刍　　降伏魔罗军
T04n0213_p0797b15┃　得尽苦轮回　　镇根若断尽
T04n0213_p0797b16┃　是名真苾刍　　解脱诸烦恼
T04n0213_p0797b17┃　得尽苦轮回　　疑根若断尽
T04n0213_p0797b18┃　是名真苾刍　　远离於缠缚
T04n0213_p0797b19┃　得尽苦轮回　　慢根若断尽
T04n0213_p0797b20┃　是名真苾刍　　能离於爱染
T04n0213_p0797b21┃　得尽苦轮回　　悭吝若断尽
T04n0213_p0797b22┃　是名真苾刍　　信乐於正觉
T04n0213_p0797b23┃　得尽苦轮回　　贪心聚落刺
T04n0213_p0797b24┃　苾刍应思惟　　若能远离彼
T04n0213_p0797b25┃　佛说真苾刍　　镇心聚落刺
T04n0213_p0797b26┃　苾刍应思惟　　能离於镇恚
T04n0213_p0797b27┃　佛说真苾刍　　疑心聚落刺
T04n0213_p0797b28┃　苾刍应思惟　　若离於愚疑
T04n0213_p0797b29┃　佛说真苾刍　　慢心聚落刺
T04n0213_p0797c01┃　苾刍应思惟　　若能离憍慢
T04n0213_p0797c02┃　佛说真苾刍　　悭吝聚落刺
T04n0213_p0797c03┃　苾刍应思惟　　若能离悭吝
T04n0213_p0797c04┃　佛说真苾刍　　调伏贪爱念
T04n0213_p0797c05┃　如药解蛇毒　　苾刍能破坏
T04n0213_p0797c06┃　如蛇脱故皮　　调伏镇恚念
T04n0213_p0797c07┃　如药解蛇毒　　苾刍能破坏
T04n0213_p0797c08┃　如蛇脱故皮　　调伏愚疑念
T04n0213_p0797c09┃　如药解蛇毒　　苾刍能远离
T04n0213_p0797c10┃　如蛇脱故皮　　调伏憍慢念
T04n0213_p0797c11┃　如药解蛇毒　　苾刍能远离
T04n0213_p0797c12┃　如蛇脱故皮　　调伏悭吝念
T04n0213_p0797c13┃　如药解蛇毒　　苾刍能远离
T04n0213_p0797c14┃　如蛇脱故皮　　贪欲彼若发
T04n0213_p0797c15┃　断截如芦苇　　烦恼如海深
T04n0213_p0797c16┃　苾刍应精进　　镇恚彼若发
T04n0213_p0797c17┃　断截如芦苇　　烦恼深如海
T04n0213_p0797c18┃　苾刍应精进　　愚疑彼若发
T04n0213_p0797c19┃　断截如芦苇　　烦恼如海深
T04n0213_p0797c20┃　苾刍应精进　　憍慢彼若发
T04n0213_p0797c21┃　断截如芦苇　　烦恼深如海
T04n0213_p0797c22┃　苾刍应精进　　悭吝彼若发
T04n0213_p0797c23┃　断截如芦苇　　烦恼如海深
T04n0213_p0797c24┃　苾刍应精进　　持戒谓苾刍
T04n0213_p0797c25┃　有空乃行禅　　行空究其源
T04n0213_p0797c26┃　无为最为乐　　苾刍忍所忧
T04n0213_p0797c27┃　分别床卧具　　当习无放逸
T04n0213_p0797c28┃　断有爱无余
T04n0213_p0797c29┃　　法集要颂经梵志品第三十三
T04n0213_p0798a01┃　所谓梵志者　　不但在裸形
T04n0213_p0798a02┃　居险卧荆棘　　而名为梵志
T04n0213_p0798a03┃　弃身无依倚　　不诵异法言
T04n0213_p0798a04┃　恶法而尽除　　是名为梵志
T04n0213_p0798a05┃　今世行净因　　後世无秽果
T04n0213_p0798a06┃　无习诸恶法　　是名为梵志
T04n0213_p0798a07┃　若倚於爱欲　　心无所贪著
T04n0213_p0798a08┃　已舍已得正　　是名灭终苦
T04n0213_p0798a09┃　诸有无所倚　　恒习於正见
T04n0213_p0798a10┃　常念尽有漏　　是名为梵志
T04n0213_p0798a11┃　愚者受猥发　　并及床卧具
T04n0213_p0798a12┃　内怀贪著意　　文饰外何求
T04n0213_p0798a13┃　被服弊恶衣　　躬禀善法行
T04n0213_p0798a14┃　闲居自思惟　　是名为梵志
T04n0213_p0798a15┃　见凡愚往来　　堕堑受苦恼
T04n0213_p0798a16┃　欲独度彼岸　　不好他言说
T04n0213_p0798a17┃　惟灭恶不起　　是名为梵志
T04n0213_p0798a18┃　截流而已渡　　无欲如梵天
T04n0213_p0798a19┃　智行以尽漏　　是名为梵志
T04n0213_p0798a20┃　不以水清净　　多有人沐浴
T04n0213_p0798a21┃　能除弊恶法　　是名为梵志
T04n0213_p0798a22┃　非剃为沙门　　称吉为梵行
T04n0213_p0798a23┃　若能灭众恶　　是则为道人
T04n0213_p0798a24┃　彼以不二行　　清净无瑕秽
T04n0213_p0798a25┃　诸欲断缚著　　是名为梵志
T04n0213_p0798a26┃　出家为梵行　　入正为沙门
T04n0213_p0798a27┃　弃舍众秽行　　是则名舍家
T04n0213_p0798a28┃　人无幻惑意　　无慢无疑惑
T04n0213_p0798a29┃　无贪无我想　　是名为梵志
T04n0213_p0798b01┃　我不说梵志　　托父母生者
T04n0213_p0798b02┃　彼多众瑕秽　　灭则为梵志
T04n0213_p0798b03┃　身口及与意　　清净无过失
T04n0213_p0798b04┃　能摄三种行　　是名为梵志
T04n0213_p0798b05┃　见骂见相击　　默受不生怒
T04n0213_p0798b06┃　有大忍辱力　　是名为梵志
T04n0213_p0798b07┃　若见相侵欺　　但念守戒行
T04n0213_p0798b08┃　端身自调伏　　是名为梵志
T04n0213_p0798b09┃　世所称善恶　　修短及巨细
T04n0213_p0798b10┃　无取若无与　　是名为梵志
T04n0213_p0798b11┃　身为善行本　　口意应无犯
T04n0213_p0798b12┃　能辨三妙处　　是名为梵志
T04n0213_p0798b13┃　来不作欢悦　　去亦无忧愁
T04n0213_p0798b14┃　於聚应远聚　　是名为梵志
T04n0213_p0798b15┃　以断於恩爱　　离家无爱欲
T04n0213_p0798b16┃　爱欲若已尽　　是名为梵志
T04n0213_p0798b17┃　适彼则无彼　　彼彼适亦无
T04n0213_p0798b18┃　舍离於贪欲　　是名为梵志
T04n0213_p0798b19┃　适彼则无彼　　彼彼适则虚
T04n0213_p0798b20┃　不染三恶处　　是名为梵志
T04n0213_p0798b21┃　能舍於家业　　拔於爱欲本
T04n0213_p0798b22┃　无贪能知足　　是名为梵志
T04n0213_p0798b23┃　如今尽所知　　究其苦源际
T04n0213_p0798b24┃　无复欲爱心　　是名为梵志
T04n0213_p0798b25┃　於罪并与福　　两行应永除
T04n0213_p0798b26┃　无忧无有尘　　是名为梵志
T04n0213_p0798b27┃　於罪并与福　　两行应永除
T04n0213_p0798b28┃　三处无染著　　是名为梵志
T04n0213_p0798b29┃　犹如众华叶　　以针贯芥子
T04n0213_p0798c01┃　不为欲所染　　是名为梵志
T04n0213_p0798c02┃　心喜无尘垢　　如月盛圆满
T04n0213_p0798c03┃　谤毁以尽除　　是名为梵志
T04n0213_p0798c04┃　如月清明朗　　悬处於虚空
T04n0213_p0798c05┃　不染於爱欲　　是名为梵志
T04n0213_p0798c06┃　避诤而不诤　　犯而不愠怒
T04n0213_p0798c07┃　恶来以善待　　是名为梵志
T04n0213_p0798c08┃　深解微妙慧　　辩道不正道
T04n0213_p0798c09┃　体解无上义　　是名为梵志
T04n0213_p0798c10┃　诸在世间人　　乞索而自济
T04n0213_p0798c11┃　无我若无著　　不失梵志行
T04n0213_p0798c12┃　说智无涯际　　是名为梵志
T04n0213_p0798c13┃　若能弃欲爱　　去家舍诸受
T04n0213_p0798c14┃　以断於欲漏　　是名为梵志
T04n0213_p0798c15┃　慈愍於有情　　使不生恐惧
T04n0213_p0798c16┃　不害有益善　　是名为梵志
T04n0213_p0798c17┃　避怨则无怨　　无所於伤损
T04n0213_p0798c18┃　志其邪僻见　　是名为梵志
T04n0213_p0798c19┃　于前及于後　　及中则无有
T04n0213_p0798c20┃　无操无舍行　　是名为梵志
T04n0213_p0798c21┃　去其淫怒疑　　憍慢诸恶行
T04n0213_p0798c22┃　针贯於芥子　　是名为梵志
T04n0213_p0798c23┃　城以堑为固　　来往受其苦
T04n0213_p0798c24┃　欲适度彼岸　　不宜受他语
T04n0213_p0798c25┃　惟能灭不起　　是名为梵志
T04n0213_p0798c26┃　人能断爱欲　　今世及後世
T04n0213_p0798c27┃　有爱应已尽　　是名为梵志
T04n0213_p0798c28┃　有情无希望　　今世及後世
T04n0213_p0798c29┃　以无所希望　　是名为梵志
T04n0213_p0799a01┃　自己识不知　　天人彦达[口*缚]
T04n0213_p0799a02┃　能知无量观　　是名为梵志
T04n0213_p0799a03┃　归命人中尊　　归命人中上
T04n0213_p0799a04┃　不审今世尊　　为因何等禅
T04n0213_p0799a05┃　惟愿天中天　　敷演其教戒
T04n0213_p0799a06┃　自识於宿命　　得见天人道
T04n0213_p0799a07┃　知生尽苦原　　智心永寂灭
T04n0213_p0799a08┃　自知心解脱　　脱欲无所著
T04n0213_p0799a09┃　三明已成就　　是名为梵志
T04n0213_p0799a10┃　自识於宿命　　知有情因缘
T04n0213_p0799a11┃　如来觉无著　　是名为梵志
T04n0213_p0799a12┃　尽断一切结　　亦不有热恼
T04n0213_p0799a13┃　如来觉无著　　是名为梵志
T04n0213_p0799a14┃　仙人龙中上　　大仙最为尊
T04n0213_p0799a15┃　无数佛沐浴　　是名为梵志
T04n0213_p0799a16┃　所有烦恼尽　　度流而无漏
T04n0213_p0799a17┃　从此越彼岸　　是名为梵志
T04n0213_p0799a18┃　苾刍[土*(蒙-廿)]间衣　　观於欲非真
T04n0213_p0799a19┃　坐树空闲处　　是名为梵志
T04n0213_p0799a20┃　人若无识知　　无语无言说
T04n0213_p0799a21┃　体冷无温暖　　是名为梵志
T04n0213_p0799a22┃　弃缘舍居家　　出家无所畏
T04n0213_p0799a23┃　能服甘露味　　是名为梵志
T04n0213_p0799a24┃　断绝於世事　　口无麤犷言
T04n0213_p0799a25┃　八正道审谛　　是名为梵志
T04n0213_p0799a26┃　远逝独游行　　隐藏无形影
T04n0213_p0799a27┃　难降能自调　　是名为梵志
T04n0213_p0799a28┃　无形不可见　　此亦不可见
T04n0213_p0799a29┃　解知此句者　　念则有所由
T04n0213_p0799b01┃　觉知结使尽　　是名为梵志
T04n0213_p0799b02┃　能断生死河　　能忍超度世
T04n0213_p0799b03┃　自觉出苦堑　　是名为梵志
T04n0213_p0799b04┃　当求截流度　　梵志无有欲
T04n0213_p0799b05┃　内自观诸情　　是名为梵志
T04n0213_p0799b06┃　能知如是者　　乃名为梵志
T04n0213_p0799b07┃　学先去其母　　率君及二臣
T04n0213_p0799b08┃　尽胜诸境界　　是名为梵志
T04n0213_p0799b09┃　诸有知深法　　不问老以少
T04n0213_p0799b10┃　审谛守戒信　　犹祀火梵志
T04n0213_p0799b11┃　於己法在外　　梵志为最上
T04n0213_p0799b12┃　一切诸有漏　　皆尽皆无余
T04n0213_p0799b13┃　或复观於法　　皆尽皆无余
T04n0213_p0799b14┃　或复观合会　　皆尽皆无余
T04n0213_p0799b15┃　或复观因缘　　皆尽皆无余
T04n0213_p0799b16┃　犹如内法本　　梵志为在表
T04n0213_p0799b17┃　若使共床褥　　如彼薄俱罗
T04n0213_p0799b18┃　犹如内法本　　梵志为在表
T04n0213_p0799b19┃　知生知老病　　转知於死径
T04n0213_p0799b20┃　日照照於昼　　月照照於夜
T04n0213_p0799b21┃　甲兵照於军　　禅照於道人
T04n0213_p0799b22┃　佛出照天下　　能照一切冥
T04n0213_p0799b23┃　梵志无有是　　有忧无忧念
T04n0213_p0799b24┃　如如意所转　　彼彼灭狐疑
T04n0213_p0799b25┃　出生诸深法　　梵志习入禅
T04n0213_p0799b26┃　能解狐疑网　　身知其苦痛
T04n0213_p0799b27┃　出生诸深法　　梵志习入禅
T04n0213_p0799b28┃　遍照一切世　　犹日在虚空
T04n0213_p0799b29┃　出生诸深法　　梵志习入禅
T04n0213_p0799c01┃　能御魔罗敌　　如佛脱众垢
T04n0213_p0799c02┃　护心及苾刍　　梵志品在末
T04n0213_p0799c03┃　依次品而说　　具足三十二
T04n0213_p0799c04┃圣尊者法救集诸佛法颂偈竟
T04n0213_p0799c05┃法集要颂经卷第四


