【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0463a22║　修藤发异花　　芬馥而围绕
T17n0728_p0463a23║　有胜妙楼阁　　众宝所装校
T17n0728_p0463a24║　金河泛清泉　　诸珍厕阶陛
T17n0728_p0463a25║　皆由善业招　　毕竟不久住
T17n0728_p0463a26║　譬若弥卢山　　劫尽亦散坏
T17n0728_p0463a27║　又彼诸天人　　生憍慢放逸
T17n0728_p0463a28║　不念于无常　　刹那而堕落
T17n0728_p0463a29║　彼天中有情　　五欲得自在
T17n0728_p0463b01║　受多快乐已　　定溺于恶趣
T17n0728_p0463b02║　若身根意识　　逼迫无时处
T17n0728_p0463b03║　彼苦极艰辛　　不知其数量
T17n0728_p0463b04║　恃己多眷属　　而生于常想
T17n0728_p0463b05║　当其退没时　　则受乖离苦
T17n0728_p0463b06║　于侍卫僮仆　　俱时而弃舍
T17n0728_p0463b07║　由增上愚迷　　至死无知觉
T17n0728_p0463b08║　彼天将灭时　　根识唯忧苦
T17n0728_p0463b09║　睹斯堕落已　　彼我当无异
T17n0728_p0463b10║　是三界虚假　　诸法皆有为
T17n0728_p0463b11║　旋转如车轮　　不坚如聚沫
T17n0728_p0463b12║　是身如聚沫　　着卧具衣服
T17n0728_p0463b13║　是心如车轮　　乐和合动转
T17n0728_p0463b14║　非天人夜叉　　修罗迦楼罗
T17n0728_p0463b15║　唯自作善业　　于死能捄度
T17n0728_p0463b16║　乃至未来世　　死怖深可畏
T17n0728_p0463b17║　若不修胜因　　后悔无所益
T17n0728_p0463b18║　是鄙劣境界　　能生多欲乐
T17n0728_p0463b19║　由无智愚痴　　不知命边际
T17n0728_p0463b20║　何者是亲属　　何者为快乐
T17n0728_p0463b21║　灭相现其前　　彼天无依怙
T17n0728_p0463b22║　舍离诸胜处　　林木花庄严
T17n0728_p0463b23║　为死绳所牵　　随业而长逝
T17n0728_p0463b24║　如水踊于空　　势堕即飘散
T17n0728_p0463b25║　聚首有睽离　　轮回各流转
T17n0728_p0463b26║　又如阳春时　　众花悉开发
T17n0728_p0463b27║　时景速迁流　　人岂能长久
T17n0728_p0463b28║诸法集要经卷第一【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》CBETA 电子佛典 V1.16 普及版
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经, CBETA Chinese Electronic Tripitaka V1.16, Normalized Version
=========================================================================
T17n0728_p0463c01║
T17n0728_p0463c02║诸法集要经卷第二
T17n0728_p0463c03║
T17n0728_p0463c04║　　　　观无畏尊者集
T17n0728_p0463c05║　　　　西天译经三藏朝散大夫
T17n0728_p0463c06║　　　　试鸿胪卿宣梵大师赐紫
T17n0728_p0463c07║　　　　沙门臣日称等奉　诏译
T17n0728_p0463c08║　　无常品第五之余
T17n0728_p0463c09║　尔时诸天人　　着乐生喜悦
T17n0728_p0463c10║　过彼时分已　　各怀于忧恼
T17n0728_p0463c11║　如树当滋荣　　密叶而弥布
T17n0728_p0463c12║　过彼时分已　　悉见其衰落
T17n0728_p0463c13║　轮回如彼树　　诸天则为叶
T17n0728_p0463c14║　由着欲乐故　　为无常散坏
T17n0728_p0463c15║　又如雨际时　　于空而遍洒
T17n0728_p0463c16║　下已不复转　　彼乐亦如是
T17n0728_p0463c17║　如响腾于外　　由风而发起
T17n0728_p0463c18║　虚假本来无　　彼乐亦如是
T17n0728_p0463c19║　又如投火炬　　则焚彼干薪
T17n0728_p0463c20║　死火极炽然　　烧诸着乐者
T17n0728_p0463c21║　无量百千生　　于轮回往返
T17n0728_p0463c22║　为贪痴所迷　　而不生出离
T17n0728_p0463c23║　于多种欲乐　　纵逸而受用
T17n0728_p0463c24║　为诸苦所因　　灭已自当受
T17n0728_p0463c25║　谓彼生老死　　及爱别离苦
T17n0728_p0463c26║　如是于自他　　各各无能免
T17n0728_p0463c27║　见一天堕落　　何不生惊怖
T17n0728_p0463c28║　若无善方便　　我亦当如彼
T17n0728_p0463c29║　知已勤修作　　常念于无常
T17n0728_p0464a01║　是人命欲终　　即无诸痛苦
T17n0728_p0464a02║　彼亲眷朋属　　相对怀悲感
T17n0728_p0464a03║　当其大怖时　　忧苦无能代
T17n0728_p0464a04║　住寿者当殒　　未堕者终没
T17n0728_p0464a05║　是死力坚强　　贵贱皆勾摄
T17n0728_p0464a06║　若天善决了　　则不生放逸
T17n0728_p0464a07║　积集彼善根　　而断于诸惑
T17n0728_p0464a08║　聚者散之本　　少即老归趣
T17n0728_p0464a09║　命为死所侵　　各依之而住
T17n0728_p0464a10║　是无常劫火　　能爇于须弥
T17n0728_p0464a11║　况复诸天人　　类芭蕉聚沫
T17n0728_p0464a12║　当知有为法　　自性非安住
T17n0728_p0464a13║　若常若快乐　　何有于少分
T17n0728_p0464a14║　世间诸众生　　皆知死非远
T17n0728_p0464a15║　无方便免脱　　不起对治道
T17n0728_p0464a16║　谓自他形色　　何能得久住
T17n0728_p0464a17║　痴暗无觉知　　快乐亦如此
T17n0728_p0464a18║　一切诸有情　　不修净善业
T17n0728_p0464a19║　皆为生死轮　　分裂而破坏
T17n0728_p0464a20║　具百千种类　　刹那皆丧灭
T17n0728_p0464a21║　当知有生者　　咸为死所伏
T17n0728_p0464a22║　若人意思惟　　常乐行放逸
T17n0728_p0464a23║　匮乏无乐因　　徒为焰摩摄
T17n0728_p0464a24║　恃形色勇健　　着乐即散失
T17n0728_p0464a25║　大力焰摩罗　　是人乐亲近
T17n0728_p0464a26║　若近焰摩罗　　为最极鄙劣
T17n0728_p0464a27║　快乐与寿命　　速疾皆消殄
T17n0728_p0464a28║　若天着欲乐　　长时废善因
T17n0728_p0464a29║　盲瞑无觉知　　彼为欲欺诳
T17n0728_p0464b01║　无威德光明　　根昧心散乱
T17n0728_p0464b02║　从彼夜摩天　　随业而堕落
T17n0728_p0464b03║　快乐暂时住　　衰老常切身
T17n0728_p0464b04║　若生染着心　　彼无目无智
T17n0728_p0464b05║　于上妙快乐　　受用无厌舍
T17n0728_p0464b06║　不觉刹那间　　死怖忽来至
T17n0728_p0464b07║　愚夫无止足　　不念于老死
T17n0728_p0464b08║　于后命欲终　　悔恼徒如是
T17n0728_p0464b09║　又天中快乐　　思惟即获得
T17n0728_p0464b10║　当其堕灭时　　彼乐何所往
T17n0728_p0464b11║　快乐速迁谢　　寿命亦复然
T17n0728_p0464b12║　不久于自身　　定得无疑惑
T17n0728_p0464b13║　若于强健时　　净惠心明了
T17n0728_p0464b14║　乐求于正法　　此为具智者
T17n0728_p0464b15║　一切乐有尽　　一切爱有离
T17n0728_p0464b16║　一切命有终　　未死当修学
T17n0728_p0464b17║　死怖极险恶　　唯法能捄拔
T17n0728_p0464b18║　是故常爱乐　　得生安隐处
T17n0728_p0464b19║　由乐正法故　　得生于天中
T17n0728_p0464b20║　若彼退灭时　　则无于少苦
T17n0728_p0464b21║　凡夫死将至　　其心无少乐
T17n0728_p0464b22║　朋友虽众多　　一步无随者
T17n0728_p0464b23║　若生前所作　　临终悉现前
T17n0728_p0464b24║　恐怖唯自知　　眷属空围绕
T17n0728_p0464b25║　又彼命将尽　　于他起分别
T17n0728_p0464b26║　痴执为我所　　于死生大怖
T17n0728_p0464b27║　境界如蛇螫　　贪毒如闷绝
T17n0728_p0464b28║　诸天不了知　　为死所侵暴
T17n0728_p0464b29║　又彼天中灭　　或生于人中
T17n0728_p0464c01║　应当谛思惟　　生灭苦相逐
T17n0728_p0464c02║　随逐于业风　　受方便苦恼
T17n0728_p0464c03║　世有彼正人　　当降心免死
T17n0728_p0464c04║　非父母亲属　　及朋友仆从
T17n0728_p0464c05║　是人命终时　　惨然而独往
T17n0728_p0464c06║　本性自欺诳　　当死无俦侣
T17n0728_p0464c07║　于眷属妻孥　　一心空系念
T17n0728_p0464c08║　又彼诸亲族　　无一能捄度
T17n0728_p0464c09║　惶怖无所依　　相视如闲者
T17n0728_p0464c10║　愚夫无识知　　今生枉虚过
T17n0728_p0464c11║　后世转辛酸　　各受其苦报
T17n0728_p0464c12║　若于苦生怖　　于死何不然
T17n0728_p0464c13║　志求于正法　　当得真常乐
T17n0728_p0464c14║　诸天着乐故　　暗钝不明了
T17n0728_p0464c15║　一切悉无常　　快乐何久住
T17n0728_p0464c16║　幻法即迁流　　实相常不动
T17n0728_p0464c17║　诸天舍宫殿　　由不依正法
T17n0728_p0464c18║　若波心动乱　　耽迷于五欲
T17n0728_p0464c19║　不知命边际　　当受其碜毒
T17n0728_p0464c20║　或彼天中没　　复生于余天
T17n0728_p0464c21║　终当有堕时　　若昼尽有夜
T17n0728_p0464c22║　昼则同彼命　　夜乃譬诸死
T17n0728_p0464c23║　了知彼二相　　于心善修作
T17n0728_p0464c24║　欲境缚众生　　长时不自在
T17n0728_p0464c25║　即为彼死魔　　不久而消伏
T17n0728_p0464c26║　女人多谄惑　　美语相承奉
T17n0728_p0464c27║　愚人于死时　　业报当自受
T17n0728_p0464c28║　昔于胜园林　　香风净池沼
T17n0728_p0464c29║　纵逸多嬉游　　快乐知何所
T17n0728_p0465a01║　彼乐定变异　　此身定当没
T17n0728_p0465a02║　如何名丈夫　　常为贪所使
T17n0728_p0465a03║　或苦及快乐　　长幼与衰老
T17n0728_p0465a04║　若胜劣种族　　为无常所伏
T17n0728_p0465a05║　或端正丑陋　　及有力无力
T17n0728_p0465a06║　若亲与非亲　　为无常所伏
T17n0728_p0465a07║　或王者使命　　及长者营从
T17n0728_p0465a08║　若柔软刚强　　为无常所伏
T17n0728_p0465a09║　或贫乏富饶　　及有德无德
T17n0728_p0465a10║　若男若女等　　为无常所伏
T17n0728_p0465a11║　或客或主宰　　及水陆所居
T17n0728_p0465a12║　若住诸山峰　　为无常所伏
T17n0728_p0465a13║　或寝寐惺寤　　及饮食宴处
T17n0728_p0465a14║　若往若来者　　为无常所伏
T17n0728_p0465a15║　或空居地上　　及中夏边夷
T17n0728_p0465a16║　如轮锯不停　　为无常所伏
T17n0728_p0465a17║　或具智丰财　　精勤并放逸
T17n0728_p0465a18║　若病若轻安　　为无常所伏
T17n0728_p0465a19║　或暴恶仁慈　　俭约与奢侈
T17n0728_p0465a20║　若觉悟痴迷　　为无常所伏
T17n0728_p0465a21║　或地狱饿鬼　　及傍生人趣
T17n0728_p0465a22║　若懈怠勇猛　　为无常所伏
T17n0728_p0465a23║　若欲界诸天　　及色界安住
T17n0728_p0465a24║　由无力能故　　为无常所伏
T17n0728_p0465a25║　若无色天人　　住三摩钵底
T17n0728_p0465a26║　彼皆无力能　　为无常所伏
T17n0728_p0465a27║　若法从因生　　彼定当散坏
T17n0728_p0465a28║　未见诸所作　　而能常住者
T17n0728_p0465a29║　五欲诸过失　　惠力能除断
T17n0728_p0465b01║　若离彼贪爱　　得出于有海
T17n0728_p0465b02║　谓彼情非情　　终归于磨灭
T17n0728_p0465b03║　了世相如是　　心当乐寂静
T17n0728_p0465b04║　园林诸宝山　　宫殿妙严饰
T17n0728_p0465b05║　劫火洞烧然　　诸天咸退没
T17n0728_p0465b06║　愚痴心放逸　　境界何穷极
T17n0728_p0465b07║　爱索缚如哑　　从彼而堕落
T17n0728_p0465b08║　寿命与喜乐　　于是而弃舍
T17n0728_p0465b09║　盲瞑无所见　　迷失于正道
T17n0728_p0465b10║　又一切众生　　命若浮沤起
T17n0728_p0465b11║　为欲浪倾摇　　壮色何能久
T17n0728_p0465b12║　彼兜率天人　　无常火所逼
T17n0728_p0465b13║　油尽灭灯光　　迅速亦如此
T17n0728_p0465b14║　业果如其轮　　十二支如辐
T17n0728_p0465b15║　各为因所牵　　生灭同旋转
T17n0728_p0465b16║　弃天中妙乐　　庄严胜境界
T17n0728_p0465b17║　复受彼轮回　　为灭所降伏
T17n0728_p0465b18║　由灭所伏故　　则增长苦本
T17n0728_p0465b19║　循环三界中　　无能免诸苦
T17n0728_p0465b20║　又彼天堕落　　余天则生喜
T17n0728_p0465b21║　由是恚恼故　　流转无休息
T17n0728_p0465b22║　福尽力还坠　　漂沦于有海
T17n0728_p0465b23║　若乐若苦因　　自受无差忒
T17n0728_p0465b24║　由昔修善业　　得生于诸天
T17n0728_p0465b25║　着乐废净因　　渐次而消尽
T17n0728_p0465b26║　彼因不增长　　其福岂能久
T17n0728_p0465b27║　皆由于无常　　一切都散失
T17n0728_p0465b28║　诸有为色相　　悉虚假无常
T17n0728_p0465b29║　众生着妄心　　不乐依正法
T17n0728_p0465c01║　诸天耽欲乐　　迅速如瀑流
T17n0728_p0465c02║　寿命刹那间　　愚痴而不悟
T17n0728_p0465c03║　自作不善业　　而招于老死
T17n0728_p0465c04║　彼天不正知　　常追求欲境
T17n0728_p0465c05║　三界有何乐　　一切皆无常
T17n0728_p0465c06║　为痴之所盲　　不能寻出要
T17n0728_p0465c07║　譬如虚空中　　降澍于洪雨
T17n0728_p0465c08║　势速无暂停　　快乐亦如是
T17n0728_p0465c09║　如风飘尘沙　　于空而暂住
T17n0728_p0465c10║　惑业以成形　　而不知所堕
T17n0728_p0465c11║　众生无有常　　快乐亦非久
T17n0728_p0465c12║　愚人无正思　　彼乐不可得
T17n0728_p0465c13║　增长诸欲乐　　则为流转因
T17n0728_p0465c14║　若不善了知　　当为彼破坏
T17n0728_p0465c15║　谓彼苦与乐　　相须而止住
T17n0728_p0465c16║　犹如妙花鬘　　而覆于毒虺
T17n0728_p0465c17║　如毒和美馔　　食已即当死
T17n0728_p0465c18║　若着于欲乐　　定沈彼恶趣
T17n0728_p0465c19║　一切有为相　　皆归生住灭
T17n0728_p0465c20║　彼乐亦复然　　意妄生其爱
T17n0728_p0465c21║　由虚妄生贪　　即刹那流转
T17n0728_p0465c22║　快乐与寿命　　不久而弃捐
T17n0728_p0465c23║　若乐行诸善　　初中后无懈
T17n0728_p0465c24║　由意寂静故　　当死无忧悔
T17n0728_p0465c25║　形色必当尽　　恩爱终别离
T17n0728_p0465c26║　愚者无思虑　　常着欲境界
T17n0728_p0465c27║　老死如轮转　　迅速难防护
T17n0728_p0465c28║　众生无智眼　　即为彼分裂
T17n0728_p0465c29║　彼天堕落时　　根识皆惛乱
T17n0728_p0466a01║　眷属皆舍弃　　彼苦无相似
T17n0728_p0466a02║　受彼彼欲乐　　贪着心无厌
T17n0728_p0466a03║　于此命终时　　受种种苦恼
T17n0728_p0466a04║　若人作善业　　定免于恶道
T17n0728_p0466a05║　于后命临终　　则无诸忧怖
T17n0728_p0466a06║　乃至未迁谢　　福报皆具足
T17n0728_p0466a07║　自获彼大利　　此第一安隐
T17n0728_p0466a08║　诸天谓堕落　　人间名夭丧
T17n0728_p0466a09║　既知彼无常　　何复造诸恶
T17n0728_p0466a10║　譬若油炷尽　　即知灯定灭
T17n0728_p0466a11║　福业若消亡　　退失天宫殿
T17n0728_p0466a12║　如壁施彩绘　　壁毁画宁存
T17n0728_p0466a13║　乐坏福衰微　　堕落无疑惑
T17n0728_p0466a14║　诸天舍胜处　　着乐故如此
T17n0728_p0466a15║　一切诸有情　　当悟无常法
T17n0728_p0466a16║　生者死所吞　　盛为衰所逼
T17n0728_p0466a17║　四大忽增损　　病恼何由免
T17n0728_p0466a18║　若生有众多　　灭亦无限量
T17n0728_p0466a19║　灭已复还生　　生已即衰老
T17n0728_p0466a20║　于刹那顷刻　　大怖即将至
T17n0728_p0466a21║　迁流无暂停　　人何无知觉
T17n0728_p0466a22║　又一切众生　　年少速变异
T17n0728_p0466a23║　寿命倏无常　　人何无知觉
T17n0728_p0466a24║　由日日推迁　　须臾即殒灭
T17n0728_p0466a25║　为业所牵缠　　人何无知觉
T17n0728_p0466a26║　皆千俱胝天　　自在而游戏
T17n0728_p0466a27║　彼尚有堕落　　人何无知觉
T17n0728_p0466a28║　又六欲诸天　　贪着于快乐
T17n0728_p0466a29║　由此而灭谢　　人何无知觉
T17n0728_p0466b01║　快乐如梦幻　　亦同彼泡沫
T17n0728_p0466b02║　暂有即散坏　　人何无知觉
T17n0728_p0466b03║　又如彼阳焰　　从妄想所起
T17n0728_p0466b04║　愚夫处轮回　　何不生厌患
T17n0728_p0466b05║　是死最可怖　　无方便免脱
T17n0728_p0466b06║　若舍宅天宫　　孰为久安处
T17n0728_p0466b07║　快乐皆弃捐　　无量苦逼切
T17n0728_p0466b08║　亲眷悉分离　　此说名为死
T17n0728_p0466b09║　由痴覆正惠　　趣彼大恐怖
T17n0728_p0466b10║　极深广苦海　　此说名为死
T17n0728_p0466b11║　诸根皆昧劣　　须臾命将断
T17n0728_p0466b12║　弃舍善名闻　　此说名为死
T17n0728_p0466b13║　于受用境界　　及称誉等事
T17n0728_p0466b14║　由是皆散失　　此说名为死
T17n0728_p0466b15║　具决定真实　　为众生所依
T17n0728_p0466b16║　能坏众同分　　此说名为死
T17n0728_p0466b17║　若天龙夜叉　　及诸鬼神等
T17n0728_p0466b18║　时至皆归尽　　此说名为死
T17n0728_p0466b19║　如恶马奔驰　　如炽火逼迫
T17n0728_p0466b20║　一切无堪任　　此说名为死
T17n0728_p0466b21║　寿暖识俱舍　　蕴处皆散坏
T17n0728_p0466b22║　是法最平等　　此说名为死
T17n0728_p0466b23║　如是诸有情　　迁流无暂息
T17n0728_p0466b24║　当离放逸心　　勤修于善业
T17n0728_p0466b25║　如风及飞鸟　　其性极捷利
T17n0728_p0466b26║　彼众生寿命　　迅速过于彼
