五灯卷一至九（559）
1-1	五灯会元卷第一
17-9	有智者自称：“我名佛陀难提，今与师论义。”祖曰：“仁者论即不义，义即不论。若拟论义，终非义论。”
17-10	难提知师义胜，心即钦服。曰：“我愿求道，沾甘露味。”祖遂与剃度，而授具戒。复告之曰：“如来正法
17-11	眼藏，我今付汝，汝当护持。”乃说偈曰：“心同虚空界，示等虚空法。证得虚空时，无是无非法。”即入慈
17-12	心三昧。时梵王帝释及诸天众俱来作礼，而说偈言：“贤劫众圣祖，而当第七位。尊者哀念我，请为宣
17-13	佛地。”尊者从三昧起，示众曰：“我所得法，而非有故，若识佛地，离有无故。”语已，还入三昧，示涅槃
17-14	相。难提即于本座起七宝塔，以葬全身。即定王十七年辛未岁也。
18-1	八祖佛陀难提尊者
18-2	八祖佛陀难提尊者，迦摩罗国人也。姓瞿昙氏，顶有肉髻，辩捷无碍。初遇婆须蜜，出家受教。既
18-3	而领徒行化，至提伽国毗舍罗家，见舍上有白光上胜，谓其徒曰：“此家有圣人，口无言说，真大乘器。
18-4	不行四衢，知触秽耳。”言讫，长者出致礼，问：“何所须？”祖曰：“我求侍者。”长者曰：“我有一子，名伏驮
18-5	蜜多，年已五十，口未曾言，足未曾履。”祖曰：“如汝所说，真吾弟子。”伏驮闻之，遽起礼拜，而说偈曰：
18-6	“父母非我亲，谁是最亲者？诸佛非我道，谁为最道者？”祖以偈答曰：“汝言与心亲，父母非可比；汝行
18-7	与道合，诸佛心即是。外求有相佛，与汝不相似。欲识汝本心，非合亦非离。”伏驮闻偈已，便行七步。
18-8	祖曰：“此子昔曾值佛，悲愿广大，虑父母受情难舍，故不言不履耳。”长者遂舍令出家。祖寻授具戒，复
18-9	告之曰：“我今以如来正法眼藏付嘱于汝，勿令断绝。”乃说偈曰：“虚空无内外，心法亦如此。若了虚空
18-10	故，是达真如理。”伏驮承师付嘱，以偈赞曰：“我师禅祖中，当得为第八。法化众无量，悉获阿罗汉。”尔
18-11	时佛陀难提即现神变，却复本座，俨然寂灭。众与宝塔，葬其全身。即景王十年寅岁也。
18-12	九祖伏驮蜜尊者
18-13	九祖伏驮蜜多尊者，提伽国人也。姓毗舍罗。既受八祖付嘱，后至中印度行化。时有长者香盖，
18-14	携一子而来，瞻礼祖曰：“此子处胎六十岁，因号难生。尝会一仙者，谓此儿非凡，当为法器。今遇尊
19-1	者，可令出家。”祖即与落发授戒，羯磨之际，祥光烛座，仍感舍利三七粒现前，自此精进忘疲。既而祖
19-2	告之曰：“如来大法眼藏，今付于汝。汝护念之。”乃说偈曰：“真理本无名，因名显真理。受得真实法，
19-3	非真亦非伪。”祖付法已，即入尽三昧而般涅槃。众以香油旃檀阇维，收舍利，建塔于那烂陀寺。即
19-4	敬王三十三年甲寅岁也。
19-5	十祖胁尊者
19-6	十祖胁尊者，中印度人也。本名难生。初将诞时，父梦一白象，背有宝座，座上安一明珠，从门而
19-7	入，光照四众，既觉遂生。从值九祖，执侍左右，未尝睡眠，谓其胁不至席，遂号胁尊者焉。初至华氏
19-8	国，憩一树下。右手指地而告众曰：“此地变金色，当有圣人入会。”言讫，即变金色。时有长者子富那
19-9	夜奢，合掌前立。祖问曰：“汝从何来？”荅曰：“我心非往。”祖曰：“汝何处住？”荅曰：“我心非止。”祖曰：
19-10	“汝不定邪？”曰：“诸佛亦然。”祖曰：“汝非诸佛。”曰：“诸佛亦非。”祖因说偈曰：“此地变金色，预知有圣
19-11	至。当坐菩提树，觉华而成已。”夜奢复说偈曰：“师坐金色地，常说真实义。回光而照我，令入三摩
19-12	谛。”祖知其意，即度出家，复具戒品，乃告之曰：“如来大法藏，今付于汝，汝护念之。”乃说偈曰：“真体
19-13	自然真，因真说有理。领得真真法，无行亦无止。”祖付法已，即现神变而入涅槃，化火自焚。四众各
19-14	以衣祴盛舍利，随处与塔而供养之。即贞王二十七年己亥岁也。
20-1	十一祖富那夜奢尊者
20-2	十一祖富那夜奢尊者，华氏国人也。姓瞿昙氏，父宝身。既得法于胁尊者，寻诣波罗奈国，有马鸣
20-3	大士迎而作礼。问曰：“我欲识佛，何者即是？”祖曰：“汝欲识佛，不识者是。”曰：“佛既不识，焉知是
20-4	乎？”祖曰：“既不识佛，焉知不是？”曰：“此是锯义。”祖曰：“彼是木义。”祖问：“锯义者何？”曰：“与师平
20-5	出。”马鸣却问：“木义者何？”祖曰：“汝被我解。”马鸣豁然省悟，稽首皈依，遂求剃度。祖谓众曰：“此大
20-6	士者，昔为毗舍利国王。其国，有一类人如马裸露，王运神力分身为蚕，彼乃得衣。王后复生中印度，
20-7	马人感恋悲鸣，因号马鸣焉。如来记云：‘吾灭度后六百年，当有贤者马鸣于波罗奈国，摧伏异道，度人
20-8	无量，继吾传化。’今正是时。”即告之曰：“如来大法眼藏，今付于汝。”即说偈曰：“迷悟如隐显，明暗不
20-9	相离。今付隐显法，非一亦非二。”尊者付法已，即现神变，湛然圆寂。众兴宝塔，以閟全身。即安王
20-10	十九年戊戌岁也。
20-11	十二祖马鸣尊者
20-12	十二祖马鸣大士者，波罗奈国人也。亦名功胜，以有作无作诸功德最为殊胜，故名焉。既受法于
20-13	夜奢尊者，后于华氏国转妙法轮。忽有老人，座前仆地，祖谓众曰：“此非庸流，当有异相。”言讫不见。
20-14	俄从地涌出一金色人，复化为女子，右手指祖而说偈曰：“稽首长老尊，当受如来记。今于此地上，宣通
21-1	第一义。”说偈已，瞥然不见。祖曰：“将有魔来，与吾较﹝音角﹞力。”有顷，风雨暴至，天地晦冥。祖曰：“魔之
21-2	来信矣，吾当除之。”即指空中，现一大金龙，奋发威神，震动山岳。祖俨然于座，魔事随灭。经七日，有
21-3	一小虫，大若蟭螟，潜形座下。祖以手取之，示众曰：“斯乃魔之所变，盗听吾法耳。”乃放之令去，魔不
21-4	能动。祖告之曰：“汝但归依三宝，即得神通。”遂复本形，作礼忏悔。祖问曰：“汝名谁邪？眷属多少？”
21-5	曰：“我名迦毗摩罗，有三千眷属。”祖曰：“尽汝神力，变化若何？”曰：“我化巨海极为小事。”祖曰：“汝
21-6	化性海得否？”曰：“何谓性海，我未尝知。”祖即为说性海曰：“山河大地，皆依建立。三昧六通，由兹发
21-7	现。”迦毗摩罗闻言，遂发信心，与徒众三千，俱求剃度。祖乃召五百罗汉，与授具戒。复告之曰：“如来
21-8	大法眼藏，今当付汝。汝听偈言：隐显即本法，明暗元不二。今付悟了法，非取亦非离。”付嘱已，即
21-9	入龙奋迅三昧，挺身空中，如日轮相，然后示灭。四众以真体藏之龙龛。即显王四十二年甲午岁也。
21-10	十三祖迦毗摩罗尊者
21-11	十三祖迦毗摩罗尊者，华氏国人也。初为外道，有徒三千，通诸异论。后于马鸣尊者得法，领徒至
21-12	西印度。彼有太子，名云自在。仰尊者名，请于宫中供养。祖曰：“如来有教，沙门不得亲近国王、大臣
21-13	权势之家。”太子曰：“今我国城之北，有大山焉。山有一石窟，可禅寂于此否？”祖曰：“诺。”即入彼山。
21-14	行数里，逢一大蟒，祖直前不顾，盘绕祖身，祖因与授三皈依，蟒听讫而去。祖将至石窟，复有一老人素
22-1	服而出，合掌问讯。祖曰：“汝何所止？”答曰：“我昔尝为比丘，多乐寂静，有初学比丘数来请益，而我烦
22-2	于应答，起嗔恨想，命终堕为蟒身，住是窟中，今已千载。适遇尊者，获闻戒法，故来谢尔。”祖问曰：“此
22-3	山更有何人居止？”曰：“北去十里，有大树荫覆五百大龙，其树王名龙树，常为龙众说法，我亦听受耳。”
22-4	祖遂与徒众诣彼，龙树出迎曰：“深山孤寂，龙蟒所居。大德至尊，何枉神足？”祖曰：“吾非至尊，来访贤
22-5	者。”龙树默念曰：“此师得决定性明道眼否？是大圣继真乘否？”祖曰：“汝虽心语，我已意知。但办出
22-6	家，何虑吾之不圣？”龙树闻已，悔谢。祖即与度脱，及五百龙众俱授具戒。复告之曰：“今以如来大法
22-7	眼藏，付嘱于汝。谛听偈言：非隐非显法，说是真实际。悟此隐显法，非愚亦非智”付法已，即现神
22-8	变，化火焚身。龙树收五色舍利，建塔焉。即赧王四十六年壬辰岁也。
22-9	十四祖龙树尊者
22-10	十四祖龙树尊者，西天竺国人也，亦名龙胜。始于摩罗尊者得法，后至南印度。彼国之人，多信
22-11	福业。祖为说法，递相谓曰：“人有福业，世间第一。徒言佛性，谁能睹之？”祖曰：“汝欲见佛性，先须除
22-12	我慢。”彼人曰：“佛性大小？”祖曰：“非大非小，非广非狭。无福无报，不死不生。”彼闻理胜，悉回初心。
22-13	祖复于座上，现自在身，如满月轮。一切众唯闻法音，不睹祖相。彼众中有长者子，名迦那提婆，谓众
22-14	曰：“识此相否？”众曰：“目所未睹，安能辨识？”提婆曰：“此是尊者现佛性体相，以示我等。何以知之？
22-15	盖以无相三昧，形如满月。佛性之义，廓然虚明。”言讫，轮相即隐，复居本座，而说偈言：“身现圆月相，
23-1	以表诸佛体。说法无其形，用辨非声色。”彼众闻偈，顿悟无生，咸愿出家，以求解脱。祖即为剃发，命诸
23-2	圣授具。其国先有外道五千余众，作大幻术，众皆宗仰。祖悉为化之，令归三宝。复造大智度论、中
23-3	论、十二门论，垂之于世。后告上首弟子迦那提婆曰：“如来大法眼藏今当付汝。听吾偈言：为明隐
23-4	显法，方说解脱理。于法心不证，无瞋亦无喜。”付法讫，入月轮三昧，广现神变，复就本座，凝然禅寂。
23-5	迦那提婆与诸四众，共建宝塔以葬焉。即秦始皇三十五年己丑岁也。
23-6	十五祖迦那提婆尊者
23-7	十五祖迦那提婆尊者，南天竺国人也，姓毗舍罗。初求福业，兼乐辩论。后谒龙树大士。将及
23-8	门，龙树知是智人，先遣侍者以满钵水置于座前。尊者睹之，即以一针投之而进，欣然契会。龙树即为
23-9	说法，不起于座，现月轮相，唯闻其声，不见其形。祖语众曰：“今此瑞者，师现佛性。表说法非声色
23-10	也。”祖既得法，后至迦毗罗国。彼有长者，曰梵摩净德一日，园树生耳如菌，味甚美。唯长者与第二
23-11	子罗hou罗多取而食之。取已随长，尽而复生。自余亲属，皆不能见。祖知其宿因，遂至其家。长者乃
23-12	问其故。祖曰：“汝家昔曾供养一比丘，然此比丘道眼未明，以虚沾信施，故报为木菌。唯汝与子精诚
23-13	供养，得以享之，余即否矣。”又问长者：“年多少？”答曰：“七十有九。”祖乃说偈曰：“入道不通理，复身
23-14	还信施。汝年八十一，此树不生耳。”长者闻偈已，弥加叹伏。且曰：“弟子衰老，不能事师，愿舍次子，随
23-15	师出家。”祖曰：“昔如来记此子，当第二五百年为大教主。今之相遇，盖符宿因。”即与剃发执侍。至巴
24-1	连弗城，闻诸外道欲障佛法。计之既久，祖乃执长旛入彼众中。彼问祖曰：“汝何不前？”祖曰：“汝何不
24-2	后？”彼曰：“汝似贱人。”祖曰：“汝似良人。”彼曰：“汝解何法？”祖曰：“汝百不解。”彼曰：“我欲得佛。”祖
24-3	曰：“我灼然得佛。”彼曰：“汝不合得。”祖曰：“元道我得，汝实不得。”彼曰：“汝既不得，云何言得？”
24-4	祖曰：“汝有我故，所以不得。我无我我，故自当得。”彼辞既屈，乃问祖曰：“汝名何等？”祖曰：“我名
24-5	迦那提婆。”彼既夙闻祖名，乃悔过致谢。时众中犹互兴问难，祖折以无碍之辩，由是归伏。乃告上足
24-6	罗hou罗多而付法眼。偈曰：“本对传法人，为说解脱理。于法实无证，无终亦无始。”祖说偈已，入奋迅
24-7	定，身放八光，而归寂灭。学众兴塔而供养之。即前汉文帝十九年庚辰岁也。
